Created as New Dataset,Sample 001 By Laboratory Date 16 10 2025
cm-1,A
4000.00,0.1074
3999.00,0.1074
3998.00,0.1075
3997.00,0.1075
3996.00,0.1075
3995.00,0.1075
3994.00,0.1075
3993.00,0.1074
3992.00,0.1074
3991.00,0.1074
3990.00,0.1074
3989.00,0.1075
3988.00,0.1077
3987.00,0.1078
3986.00,0.1078
3985.00,0.1078
3984.00,0.1077
3983.00,0.1076
3982.00,0.1076
3981.00,0.1076
3980.00,0.1075
3979.00,0.1073
3978.00,0.1070
3977.00,0.1066
3976.00,0.1063
3975.00,0.1060
3974.00,0.1057
3973.00,0.1054
3972.00,0.1051
3971.00,0.1047
3970.00,0.1043
3969.00,0.1039
3968.00,0.1034
3967.00,0.1030
3966.00,0.1025
3965.00,0.1019
3964.00,0.1014
3963.00,0.1009
3962.00,0.1004
3961.00,0.0999
3960.00,0.0993
3959.00,0.0988
3958.00,0.0983
3957.00,0.0978
3956.00,0.0973
3955.00,0.0970
3954.00,0.0967
3953.00,0.0964
3952.00,0.0960
3951.00,0.0955
3950.00,0.0950
3949.00,0.0945
3948.00,0.0943
3947.00,0.0941
3946.00,0.0939
3945.00,0.0937
3944.00,0.0933
3943.00,0.0929
3942.00,0.0926
3941.00,0.0926
3940.00,0.0926
3939.00,0.0925
3938.00,0.0923
3937.00,0.0921
3936.00,0.0919
3935.00,0.0918
3934.00,0.0917
3933.00,0.0914
3932.00,0.0912
3931.00,0.0910
3930.00,0.0908
3929.00,0.0907
3928.00,0.0905
3927.00,0.0903
3926.00,0.0902
3925.00,0.0901
3924.00,0.0900
3923.00,0.0898
3922.00,0.0896
3921.00,0.0894
3920.00,0.0891
3919.00,0.0890
3918.00,0.0889
3917.00,0.0890
3916.00,0.0890
3915.00,0.0889
3914.00,0.0888
3913.00,0.0888
3912.00,0.0889
3911.00,0.0889
3910.00,0.0889
3909.00,0.0888
3908.00,0.0887
3907.00,0.0886
3906.00,0.0884
3905.00,0.0884
3904.00,0.0883
3903.00,0.0882
3902.00,0.0883
3901.00,0.0886
3900.00,0.0890
3899.00,0.0893
3898.00,0.0894
3897.00,0.0896
3896.00,0.0900
3895.00,0.0904
3894.00,0.0908
3893.00,0.0912
3892.00,0.0916
3891.00,0.0919
3890.00,0.0919
3889.00,0.0920
3888.00,0.0922
3887.00,0.0926
3886.00,0.0929
3885.00,0.0931
3884.00,0.0932
3883.00,0.0934
3882.00,0.0936
3881.00,0.0934
3880.00,0.0930
3879.00,0.0927
3878.00,0.0926
3877.00,0.0926
3876.00,0.0922
3875.00,0.0915
3874.00,0.0908
3873.00,0.0904
3872.00,0.0901
3871.00,0.0897
3870.00,0.0889
3869.00,0.0877
3868.00,0.0867
3867.00,0.0862
3866.00,0.0859
3865.00,0.0852
3864.00,0.0844
3863.00,0.0840
3862.00,0.0839
3861.00,0.0838
3860.00,0.0834
3859.00,0.0830
3858.00,0.0827
3857.00,0.0827
3856.00,0.0827
3855.00,0.0828
3854.00,0.0827
3853.00,0.0822
3852.00,0.0815
3851.00,0.0815
3850.00,0.0820
3849.00,0.0821
3848.00,0.0816
3847.00,0.0813
3846.00,0.0813
3845.00,0.0813
3844.00,0.0812
3843.00,0.0811
3842.00,0.0810
3841.00,0.0809
3840.00,0.0807
3839.00,0.0804
3838.00,0.0800
3837.00,0.0797
3836.00,0.0795
3835.00,0.0794
3834.00,0.0793
3833.00,0.0791
3832.00,0.0789
3831.00,0.0788
3830.00,0.0788
3829.00,0.0788
3828.00,0.0788
3827.00,0.0786
3826.00,0.0783
3825.00,0.0782
3824.00,0.0782
3823.00,0.0784
3822.00,0.0785
3821.00,0.0783
3820.00,0.0780
3819.00,0.0780
3818.00,0.0784
3817.00,0.0787
3816.00,0.0787
3815.00,0.0785
3814.00,0.0787
3813.00,0.0793
3812.00,0.0797
3811.00,0.0797
3810.00,0.0795
3809.00,0.0798
3808.00,0.0802
3807.00,0.0801
3806.00,0.0797
3805.00,0.0793
3804.00,0.0793
3803.00,0.0793
3802.00,0.0791
3801.00,0.0789
3800.00,0.0787
3799.00,0.0789
3798.00,0.0792
3797.00,0.0789
3796.00,0.0784
3795.00,0.0781
3794.00,0.0781
3793.00,0.0781
3792.00,0.0777
3791.00,0.0772
3790.00,0.0767
3789.00,0.0763
3788.00,0.0759
3787.00,0.0755
3786.00,0.0750
3785.00,0.0745
3784.00,0.0741
3783.00,0.0736
3782.00,0.0731
3781.00,0.0728
3780.00,0.0724
3779.00,0.0721
3778.00,0.0718
3777.00,0.0716
3776.00,0.0715
3775.00,0.0713
3774.00,0.0711
3773.00,0.0709
3772.00,0.0707
3771.00,0.0706
3770.00,0.0704
3769.00,0.0701
3768.00,0.0699
3767.00,0.0699
3766.00,0.0696
3765.00,0.0693
3764.00,0.0690
3763.00,0.0690
3762.00,0.0690
3761.00,0.0687
3760.00,0.0683
3759.00,0.0679
3758.00,0.0677
3757.00,0.0675
3756.00,0.0672
3755.00,0.0668
3754.00,0.0665
3753.00,0.0664
3752.00,0.0662
3751.00,0.0659
3750.00,0.0655
3749.00,0.0650
3748.00,0.0645
3747.00,0.0643
3746.00,0.0642
3745.00,0.0642
3744.00,0.0641
3743.00,0.0638
3742.00,0.0639
3741.00,0.0645
3740.00,0.0645
3739.00,0.0640
3738.00,0.0639
3737.00,0.0641
3736.00,0.0641
3735.00,0.0638
3734.00,0.0636
3733.00,0.0638
3732.00,0.0641
3731.00,0.0642
3730.00,0.0642
3729.00,0.0643
3728.00,0.0644
3727.00,0.0645
3726.00,0.0644
3725.00,0.0645
3724.00,0.0647
3723.00,0.0648
3722.00,0.0648
3721.00,0.0648
3720.00,0.0650
3719.00,0.0652
3718.00,0.0653
3717.00,0.0653
3716.00,0.0652
3715.00,0.0652
3714.00,0.0653
3713.00,0.0654
3712.00,0.0656
3711.00,0.0658
3710.00,0.0661
3709.00,0.0665
3708.00,0.0670
3707.00,0.0675
3706.00,0.0680
3705.00,0.0687
3704.00,0.0695
3703.00,0.0705
3702.00,0.0717
3701.00,0.0730
3700.00,0.0743
3699.00,0.0757
3698.00,0.0772
3697.00,0.0785
3696.00,0.0798
3695.00,0.0810
3694.00,0.0821
3693.00,0.0830
3692.00,0.0836
3691.00,0.0840
3690.00,0.0843
3689.00,0.0845
3688.00,0.0846
3687.00,0.0846
3686.00,0.0848
3685.00,0.0850
3684.00,0.0851
3683.00,0.0851
3682.00,0.0853
3681.00,0.0856
3680.00,0.0858
3679.00,0.0859
3678.00,0.0862
3677.00,0.0866
3676.00,0.0872
3675.00,0.0875
3674.00,0.0878
3673.00,0.0884
3672.00,0.0893
3671.00,0.0899
3670.00,0.0905
3669.00,0.0913
3668.00,0.0923
3667.00,0.0935
3666.00,0.0945
3665.00,0.0954
3664.00,0.0963
3663.00,0.0973
3662.00,0.0983
3661.00,0.0992
3660.00,0.1001
3659.00,0.1010
3658.00,0.1020
3657.00,0.1030
3656.00,0.1039
3655.00,0.1046
3654.00,0.1052
3653.00,0.1059
3652.00,0.1064
3651.00,0.1071
3650.00,0.1078
3649.00,0.1085
3648.00,0.1090
3647.00,0.1093
3646.00,0.1095
3645.00,0.1098
3644.00,0.1101
3643.00,0.1104
3642.00,0.1105
3641.00,0.1106
3640.00,0.1107
3639.00,0.1108
3638.00,0.1106
3637.00,0.1103
3636.00,0.1100
3635.00,0.1097
3634.00,0.1093
3633.00,0.1088
3632.00,0.1084
3631.00,0.1080
3630.00,0.1076
3629.00,0.1068
3628.00,0.1059
3627.00,0.1052
3626.00,0.1049
3625.00,0.1045
3624.00,0.1039
3623.00,0.1032
3622.00,0.1028
3621.00,0.1026
3620.00,0.1020
3619.00,0.1013
3618.00,0.1007
3617.00,0.1001
3616.00,0.0996
3615.00,0.0991
3614.00,0.0985
3613.00,0.0981
3612.00,0.0978
3611.00,0.0974
3610.00,0.0969
3609.00,0.0964
3608.00,0.0959
3607.00,0.0957
3606.00,0.0956
3605.00,0.0956
3604.00,0.0955
3603.00,0.0954
3602.00,0.0955
3601.00,0.0956
3600.00,0.0959
3599.00,0.0961
3598.00,0.0963
3597.00,0.0965
3596.00,0.0969
3595.00,0.0975
3594.00,0.0981
3593.00,0.0989
3592.00,0.0999
3591.00,0.1009
3590.00,0.1020
3589.00,0.1031
3588.00,0.1044
3587.00,0.1057
3586.00,0.1072
3585.00,0.1087
3584.00,0.1104
3583.00,0.1121
3582.00,0.1139
3581.00,0.1158
3580.00,0.1178
3579.00,0.1198
3578.00,0.1218
3577.00,0.1239
3576.00,0.1261
3575.00,0.1283
3574.00,0.1305
3573.00,0.1327
3572.00,0.1348
3571.00,0.1367
3570.00,0.1386
3569.00,0.1406
3568.00,0.1427
3567.00,0.1448
3566.00,0.1469
3565.00,0.1488
3564.00,0.1505
3563.00,0.1522
3562.00,0.1537
3561.00,0.1552
3560.00,0.1568
3559.00,0.1583
3558.00,0.1596
3557.00,0.1608
3556.00,0.1617
3555.00,0.1625
3554.00,0.1631
3553.00,0.1637
3552.00,0.1642
3551.00,0.1646
3550.00,0.1649
3549.00,0.1651
3548.00,0.1653
3547.00,0.1655
3546.00,0.1655
3545.00,0.1655
3544.00,0.1655
3543.00,0.1655
3542.00,0.1654
3541.00,0.1654
3540.00,0.1653
3539.00,0.1652
3538.00,0.1650
3537.00,0.1646
3536.00,0.1642
3535.00,0.1637
3534.00,0.1633
3533.00,0.1629
3532.00,0.1625
3531.00,0.1621
3530.00,0.1616
3529.00,0.1612
3528.00,0.1608
3527.00,0.1603
3526.00,0.1597
3525.00,0.1591
3524.00,0.1587
3523.00,0.1583
3522.00,0.1580
3521.00,0.1576
3520.00,0.1573
3519.00,0.1569
3518.00,0.1566
3517.00,0.1563
3516.00,0.1560
3515.00,0.1555
3514.00,0.1551
3513.00,0.1546
3512.00,0.1543
3511.00,0.1542
3510.00,0.1542
3509.00,0.1542
3508.00,0.1543
3507.00,0.1543
3506.00,0.1544
3505.00,0.1546
3504.00,0.1550
3503.00,0.1557
3502.00,0.1566
3501.00,0.1574
3500.00,0.1583
3499.00,0.1594
3498.00,0.1608
3497.00,0.1625
3496.00,0.1644
3495.00,0.1665
3494.00,0.1688
3493.00,0.1715
3492.00,0.1745
3491.00,0.1779
3490.00,0.1815
3489.00,0.1854
3488.00,0.1894
3487.00,0.1936
3486.00,0.1982
3485.00,0.2029
3484.00,0.2079
3483.00,0.2130
3482.00,0.2182
3481.00,0.2235
3480.00,0.2287
3479.00,0.2338
3478.00,0.2387
3477.00,0.2433
3476.00,0.2477
3475.00,0.2516
3474.00,0.2549
3473.00,0.2577
3472.00,0.2601
3471.00,0.2620
3470.00,0.2634
3469.00,0.2642
3468.00,0.2642
3467.00,0.2635
3466.00,0.2621
3465.00,0.2601
3464.00,0.2575
3463.00,0.2544
3462.00,0.2508
3461.00,0.2467
3460.00,0.2424
3459.00,0.2377
3458.00,0.2327
3457.00,0.2272
3456.00,0.2215
3455.00,0.2157
3454.00,0.2099
3453.00,0.2040
3452.00,0.1980
3451.00,0.1921
3450.00,0.1863
3449.00,0.1807
3448.00,0.1753
3447.00,0.1698
3446.00,0.1645
3445.00,0.1595
3444.00,0.1548
3443.00,0.1504
3442.00,0.1462
3441.00,0.1421
3440.00,0.1383
3439.00,0.1347
3438.00,0.1315
3437.00,0.1284
3436.00,0.1255
3435.00,0.1227
3434.00,0.1200
3433.00,0.1175
3432.00,0.1151
3431.00,0.1129
3430.00,0.1110
3429.00,0.1093
3428.00,0.1076
3427.00,0.1060
3426.00,0.1046
3425.00,0.1033
3424.00,0.1022
3423.00,0.1011
3422.00,0.1000
3421.00,0.0989
3420.00,0.0979
3419.00,0.0970
3418.00,0.0961
3417.00,0.0953
3416.00,0.0945
3415.00,0.0939
3414.00,0.0932
3413.00,0.0926
3412.00,0.0920
3411.00,0.0914
3410.00,0.0908
3409.00,0.0903
3408.00,0.0898
3407.00,0.0894
3406.00,0.0891
3405.00,0.0889
3404.00,0.0887
3403.00,0.0885
3402.00,0.0882
3401.00,0.0880
3400.00,0.0878
3399.00,0.0877
3398.00,0.0875
3397.00,0.0872
3396.00,0.0870
3395.00,0.0868
3394.00,0.0868
3393.00,0.0867
3392.00,0.0866
3391.00,0.0865
3390.00,0.0865
3389.00,0.0864
3388.00,0.0863
3387.00,0.0862
3386.00,0.0862
3385.00,0.0862
3384.00,0.0863
3383.00,0.0864
3382.00,0.0865
3381.00,0.0867
3380.00,0.0868
3379.00,0.0869
3378.00,0.0869
3377.00,0.0868
3376.00,0.0868
3375.00,0.0869
3374.00,0.0871
3373.00,0.0873
3372.00,0.0874
3371.00,0.0874
3370.00,0.0874
3369.00,0.0874
3368.00,0.0875
3367.00,0.0875
3366.00,0.0874
3365.00,0.0872
3364.00,0.0870
3363.00,0.0868
3362.00,0.0866
3361.00,0.0864
3360.00,0.0860
3359.00,0.0857
3358.00,0.0853
3357.00,0.0850
3356.00,0.0848
3355.00,0.0847
3354.00,0.0845
3353.00,0.0842
3352.00,0.0839
3351.00,0.0836
3350.00,0.0832
3349.00,0.0830
3348.00,0.0828
3347.00,0.0828
3346.00,0.0826
3345.00,0.0825
3344.00,0.0823
3343.00,0.0821
3342.00,0.0820
3341.00,0.0819
3340.00,0.0818
3339.00,0.0818
3338.00,0.0817
3337.00,0.0817
3336.00,0.0818
3335.00,0.0819
3334.00,0.0819
3333.00,0.0820
3332.00,0.0822
3331.00,0.0824
3330.00,0.0827
3329.00,0.0829
3328.00,0.0831
3327.00,0.0833
3326.00,0.0834
3325.00,0.0835
3324.00,0.0836
3323.00,0.0838
3322.00,0.0840
3321.00,0.0842
3320.00,0.0845
3319.00,0.0847
3318.00,0.0848
3317.00,0.0849
3316.00,0.0851
3315.00,0.0852
3314.00,0.0852
3313.00,0.0852
3312.00,0.0851
3311.00,0.0850
3310.00,0.0849
3309.00,0.0848
3308.00,0.0847
3307.00,0.0845
3306.00,0.0844
3305.00,0.0842
3304.00,0.0840
3303.00,0.0838
3302.00,0.0836
3301.00,0.0833
3300.00,0.0831
3299.00,0.0829
3298.00,0.0828
3297.00,0.0827
3296.00,0.0828
3295.00,0.0828
3294.00,0.0829
3293.00,0.0828
3292.00,0.0828
3291.00,0.0828
3290.00,0.0828
3289.00,0.0829
3288.00,0.0832
3287.00,0.0835
3286.00,0.0838
3285.00,0.0841
3284.00,0.0843
3283.00,0.0846
3282.00,0.0849
3281.00,0.0853
3280.00,0.0857
3279.00,0.0861
3278.00,0.0864
3277.00,0.0868
3276.00,0.0871
3275.00,0.0875
3274.00,0.0879
3273.00,0.0882
3272.00,0.0887
3271.00,0.0892
3270.00,0.0897
3269.00,0.0902
3268.00,0.0907
3267.00,0.0912
3266.00,0.0917
3265.00,0.0922
3264.00,0.0929
3263.00,0.0935
3262.00,0.0941
3261.00,0.0946
3260.00,0.0952
3259.00,0.0959
3258.00,0.0966
3257.00,0.0973
3256.00,0.0980
3255.00,0.0985
3254.00,0.0991
3253.00,0.0997
3252.00,0.1004
3251.00,0.1012
3250.00,0.1021
3249.00,0.1028
3248.00,0.1036
3247.00,0.1043
3246.00,0.1051
3245.00,0.1059
3244.00,0.1067
3243.00,0.1075
3242.00,0.1082
3241.00,0.1090
3240.00,0.1097
3239.00,0.1105
3238.00,0.1113
3237.00,0.1119
3236.00,0.1125
3235.00,0.1131
3234.00,0.1137
3233.00,0.1144
3232.00,0.1151
3231.00,0.1159
3230.00,0.1166
3229.00,0.1174
3228.00,0.1182
3227.00,0.1189
3226.00,0.1197
3225.00,0.1205
3224.00,0.1213
3223.00,0.1221
3222.00,0.1229
3221.00,0.1238
3220.00,0.1247
3219.00,0.1255
3218.00,0.1264
3217.00,0.1272
3216.00,0.1280
3215.00,0.1289
3214.00,0.1297
3213.00,0.1305
3212.00,0.1313
3211.00,0.1320
3210.00,0.1328
3209.00,0.1336
3208.00,0.1344
3207.00,0.1352
3206.00,0.1359
3205.00,0.1366
3204.00,0.1373
3203.00,0.1379
3202.00,0.1385
3201.00,0.1389
3200.00,0.1392
3199.00,0.1395
3198.00,0.1398
3197.00,0.1402
3196.00,0.1405
3195.00,0.1408
3194.00,0.1411
3193.00,0.1413
3192.00,0.1415
3191.00,0.1416
3190.00,0.1417
3189.00,0.1418
3188.00,0.1420
3187.00,0.1421
3186.00,0.1420
3185.00,0.1419
3184.00,0.1417
3183.00,0.1417
3182.00,0.1417
3181.00,0.1417
3180.00,0.1417
3179.00,0.1416
3178.00,0.1414
3177.00,0.1411
3176.00,0.1409
3175.00,0.1407
3174.00,0.1405
3173.00,0.1403
3172.00,0.1401
3171.00,0.1399
3170.00,0.1396
3169.00,0.1392
3168.00,0.1390
3167.00,0.1388
3166.00,0.1386
3165.00,0.1383
3164.00,0.1379
3163.00,0.1374
3162.00,0.1370
3161.00,0.1366
3160.00,0.1362
3159.00,0.1357
3158.00,0.1353
3157.00,0.1349
3156.00,0.1345
3155.00,0.1342
3154.00,0.1337
3153.00,0.1333
3152.00,0.1330
3151.00,0.1327
3150.00,0.1326
3149.00,0.1324
3148.00,0.1324
3147.00,0.1323
3146.00,0.1323
3145.00,0.1322
3144.00,0.1322
3143.00,0.1321
3142.00,0.1321
3141.00,0.1322
3140.00,0.1323
3139.00,0.1323
3138.00,0.1323
3137.00,0.1322
3136.00,0.1323
3135.00,0.1324
3134.00,0.1325
3133.00,0.1327
3132.00,0.1328
3131.00,0.1330
3130.00,0.1332
3129.00,0.1332
3128.00,0.1333
3127.00,0.1334
3126.00,0.1334
3125.00,0.1335
3124.00,0.1336
3123.00,0.1337
3122.00,0.1338
3121.00,0.1340
3120.00,0.1342
3119.00,0.1345
3118.00,0.1348
3117.00,0.1352
3116.00,0.1356
3115.00,0.1360
3114.00,0.1363
3113.00,0.1367
3112.00,0.1372
3111.00,0.1378
3110.00,0.1384
3109.00,0.1391
3108.00,0.1399
3107.00,0.1406
3106.00,0.1414
3105.00,0.1422
3104.00,0.1430
3103.00,0.1438
3102.00,0.1445
3101.00,0.1452
3100.00,0.1460
3099.00,0.1470
3098.00,0.1481
3097.00,0.1491
3096.00,0.1500
3095.00,0.1509
3094.00,0.1518
3093.00,0.1527
3092.00,0.1536
3091.00,0.1546
3090.00,0.1556
3089.00,0.1568
3088.00,0.1579
3087.00,0.1590
3086.00,0.1601
3085.00,0.1612
3084.00,0.1624
3083.00,0.1638
3082.00,0.1652
3081.00,0.1668
3080.00,0.1684
3079.00,0.1699
3078.00,0.1715
3077.00,0.1730
3076.00,0.1747
3075.00,0.1764
3074.00,0.1780
3073.00,0.1798
3072.00,0.1815
3071.00,0.1834
3070.00,0.1852
3069.00,0.1870
3068.00,0.1890
3067.00,0.1909
3066.00,0.1928
3065.00,0.1946
3064.00,0.1965
3063.00,0.1984
3062.00,0.2004
3061.00,0.2026
3060.00,0.2050
3059.00,0.2074
3058.00,0.2099
3057.00,0.2122
3056.00,0.2147
3055.00,0.2172
3054.00,0.2200
3053.00,0.2229
3052.00,0.2258
3051.00,0.2289
3050.00,0.2320
3049.00,0.2354
3048.00,0.2390
3047.00,0.2428
3046.00,0.2466
3045.00,0.2506
3044.00,0.2547
3043.00,0.2589
3042.00,0.2633
3041.00,0.2679
3040.00,0.2726
3039.00,0.2775
3038.00,0.2824
3037.00,0.2877
3036.00,0.2933
3035.00,0.2993
3034.00,0.3054
3033.00,0.3118
3032.00,0.3186
3031.00,0.3257
3030.00,0.3331
3029.00,0.3409
3028.00,0.3492
3027.00,0.3581
3026.00,0.3675
3025.00,0.3774
3024.00,0.3879
3023.00,0.3991
3022.00,0.4112
3021.00,0.4243
3020.00,0.4383
3019.00,0.4531
3018.00,0.4688
3017.00,0.4857
3016.00,0.5040
3015.00,0.5237
3014.00,0.5449
3013.00,0.5677
3012.00,0.5924
3011.00,0.6191
3010.00,0.6479
3009.00,0.6789
3008.00,0.7124
3007.00,0.7485
3006.00,0.7872
3005.00,0.8291
3004.00,0.8746
3003.00,0.9238
3002.00,0.9768
3001.00,1.0337
3000.00,1.0948
2999.00,1.1599
2998.00,1.2289
2997.00,1.3020
2996.00,1.3801
2995.00,1.4633
2994.00,1.5510
2993.00,1.6424
2992.00,1.7373
2991.00,1.8354
2990.00,1.9365
2989.00,2.0424
2988.00,2.1546
2987.00,2.2726
2986.00,2.3944
2985.00,2.5222
2984.00,2.6647
2983.00,2.8238
2982.00,2.9922
2981.00,3.1547
2980.00,3.2783
2979.00,3.3378
2978.00,3.3782
2977.00,3.4774
2976.00,3.7131
2975.00,4.3394
2974.00,4.4262
2973.00,3.8731
2972.00,3.6265
2971.00,3.6301
2970.00,3.6959
2969.00,3.6066
2968.00,3.5174
2967.00,3.4727
2966.00,3.5091
2965.00,3.5847
2964.00,3.5831
2963.00,3.4284
2962.00,3.3308
2961.00,3.4169
2960.00,3.6133
2959.00,3.4882
2958.00,3.2906
2957.00,3.2802
2956.00,3.5865
2955.00,4.0245
2954.00,3.9827
2953.00,3.7978
2952.00,3.9233
2951.00,4.1304
2950.00,3.9023
2949.00,3.6333
2948.00,3.4826
2947.00,3.4441
2946.00,3.5101
2945.00,3.6624
2944.00,3.6969
2943.00,3.5074
2942.00,3.3403
2941.00,3.3294
2940.00,3.5429
2939.00,4.1245
2938.00,4.2770
2937.00,3.8533
2936.00,3.7652
2935.00,3.8408
2934.00,3.6013
2933.00,3.3304
2932.00,3.2125
2931.00,3.2154
2930.00,3.2705
2929.00,3.3797
2928.00,3.5378
2927.00,3.7941
2926.00,4.3809
2925.00,4.3137
2924.00,3.9195
2923.00,3.8723
2922.00,4.0900
2921.00,3.8260
2920.00,3.5423
2919.00,3.5453
2918.00,3.9062
2917.00,4.5169
2916.00,4.0063
2915.00,3.5569
2914.00,3.4060
2913.00,3.4403
2912.00,3.5365
2911.00,3.4665
2910.00,3.3243
2909.00,3.2367
2908.00,3.2200
2907.00,3.2331
2906.00,3.2735
2905.00,3.3719
2904.00,3.5328
2903.00,3.8262
2902.00,4.2574
2901.00,3.8780
2900.00,3.5727
2899.00,3.5181
2898.00,3.8657
2897.00,4.4238
2896.00,3.9798
2895.00,3.5805
2894.00,3.4704
2893.00,3.5216
2892.00,3.6187
2891.00,3.6223
2890.00,3.5132
2889.00,3.4308
2888.00,3.3937
2887.00,3.3580
2886.00,3.2967
2885.00,3.2556
2884.00,3.2605
2883.00,3.2876
2882.00,3.3195
2881.00,3.3829
2880.00,3.5196
2879.00,3.7139
2878.00,3.7501
2877.00,3.6111
2876.00,3.5340
2875.00,3.5981
2874.00,3.7613
2873.00,3.8040
2872.00,3.7019
2871.00,3.6242
2870.00,3.6271
2869.00,3.6497
2868.00,3.6691
2867.00,3.6887
2866.00,3.7444
2865.00,3.7600
2864.00,3.6091
