Created as New Dataset,Sample 001 By Laboratory Date 16 10 2025
2863.00,3.4705
2862.00,3.4394
2861.00,3.5828
2860.00,3.8437
2859.00,3.8133
2858.00,3.5643
2857.00,3.4435
2856.00,3.4738
2855.00,3.4380
2854.00,3.2205
2853.00,2.9979
2852.00,2.8284
2851.00,2.6792
2850.00,2.5258
2849.00,2.3773
2848.00,2.2438
2847.00,2.1228
2846.00,2.0057
2845.00,1.8886
2844.00,1.7737
2843.00,1.6656
2842.00,1.5673
2841.00,1.4789
2840.00,1.3987
2839.00,1.3253
2838.00,1.2582
2837.00,1.1978
2836.00,1.1443
2835.00,1.0974
2834.00,1.0560
2833.00,1.0190
2832.00,0.9847
2831.00,0.9518
2830.00,0.9196
2829.00,0.8879
2828.00,0.8568
2827.00,0.8264
2826.00,0.7969
2825.00,0.7687
2824.00,0.7420
2823.00,0.7166
2822.00,0.6929
2821.00,0.6709
2820.00,0.6508
2819.00,0.6320
2818.00,0.6145
2817.00,0.5981
2816.00,0.5829
2815.00,0.5688
2814.00,0.5553
2813.00,0.5423
2812.00,0.5295
2811.00,0.5168
2810.00,0.5043
2809.00,0.4922
2808.00,0.4803
2807.00,0.4688
2806.00,0.4573
2805.00,0.4458
2804.00,0.4345
2803.00,0.4232
2802.00,0.4120
2801.00,0.4010
2800.00,0.3904
2799.00,0.3801
2798.00,0.3703
2797.00,0.3611
2796.00,0.3525
2795.00,0.3445
2794.00,0.3371
2793.00,0.3303
2792.00,0.3242
2791.00,0.3186
2790.00,0.3133
2789.00,0.3084
2788.00,0.3037
2787.00,0.2993
2786.00,0.2951
2785.00,0.2909
2784.00,0.2867
2783.00,0.2824
2782.00,0.2779
2781.00,0.2734
2780.00,0.2691
2779.00,0.2650
2778.00,0.2611
2777.00,0.2575
2776.00,0.2542
2775.00,0.2511
2774.00,0.2483
2773.00,0.2459
2772.00,0.2439
2771.00,0.2421
2770.00,0.2405
2769.00,0.2392
2768.00,0.2381
2767.00,0.2373
2766.00,0.2367
2765.00,0.2363
2764.00,0.2361
2763.00,0.2362
2762.00,0.2367
2761.00,0.2376
2760.00,0.2387
2759.00,0.2401
2758.00,0.2419
2757.00,0.2442
2756.00,0.2471
2755.00,0.2504
2754.00,0.2541
2753.00,0.2579
2752.00,0.2618
2751.00,0.2656
2750.00,0.2690
2749.00,0.2716
2748.00,0.2733
2747.00,0.2740
2746.00,0.2736
2745.00,0.2724
2744.00,0.2708
2743.00,0.2689
2742.00,0.2670
2741.00,0.2654
2740.00,0.2643
2739.00,0.2637
2738.00,0.2634
2737.00,0.2635
2736.00,0.2636
2735.00,0.2638
2734.00,0.2637
2733.00,0.2633
2732.00,0.2626
2731.00,0.2613
2730.00,0.2596
2729.00,0.2577
2728.00,0.2557
2727.00,0.2538
2726.00,0.2521
2725.00,0.2507
2724.00,0.2497
2723.00,0.2491
2722.00,0.2487
2721.00,0.2483
2720.00,0.2479
2719.00,0.2471
2718.00,0.2458
2717.00,0.2441
2716.00,0.2422
2715.00,0.2401
2714.00,0.2379
2713.00,0.2356
2712.00,0.2331
2711.00,0.2302
2710.00,0.2271
2709.00,0.2237
2708.00,0.2202
2707.00,0.2168
2706.00,0.2136
2705.00,0.2108
2704.00,0.2087
2703.00,0.2070
2702.00,0.2058
2701.00,0.2050
2700.00,0.2044
2699.00,0.2040
2698.00,0.2036
2697.00,0.2032
2696.00,0.2029
2695.00,0.2027
2694.00,0.2025
2693.00,0.2022
2692.00,0.2018
2691.00,0.2013
2690.00,0.2006
2689.00,0.1999
2688.00,0.1994
2687.00,0.1988
2686.00,0.1983
2685.00,0.1978
2684.00,0.1973
2683.00,0.1970
2682.00,0.1967
2681.00,0.1967
2680.00,0.1967
2679.00,0.1968
2678.00,0.1968
2677.00,0.1966
2676.00,0.1965
2675.00,0.1964
2674.00,0.1962
2673.00,0.1959
2672.00,0.1955
2671.00,0.1949
2670.00,0.1941
2669.00,0.1931
2668.00,0.1919
2667.00,0.1905
2666.00,0.1891
2665.00,0.1876
2664.00,0.1861
2663.00,0.1846
2662.00,0.1830
2661.00,0.1815
2660.00,0.1801
2659.00,0.1787
2658.00,0.1772
2657.00,0.1757
2656.00,0.1743
2655.00,0.1728
2654.00,0.1714
2653.00,0.1699
2652.00,0.1684
2651.00,0.1670
2650.00,0.1657
2649.00,0.1644
2648.00,0.1632
2647.00,0.1622
2646.00,0.1613
2645.00,0.1605
2644.00,0.1599
2643.00,0.1594
2642.00,0.1589
2641.00,0.1582
2640.00,0.1574
2639.00,0.1566
2638.00,0.1558
2637.00,0.1549
2636.00,0.1540
2635.00,0.1531
2634.00,0.1520
2633.00,0.1509
2632.00,0.1496
2631.00,0.1485
2630.00,0.1473
2629.00,0.1463
2628.00,0.1453
2627.00,0.1442
2626.00,0.1431
2625.00,0.1420
2624.00,0.1410
2623.00,0.1401
2622.00,0.1393
2621.00,0.1384
2620.00,0.1376
2619.00,0.1367
2618.00,0.1359
2617.00,0.1351
2616.00,0.1344
2615.00,0.1338
2614.00,0.1330
2613.00,0.1323
2612.00,0.1317
2611.00,0.1310
2610.00,0.1302
2609.00,0.1294
2608.00,0.1287
2607.00,0.1280
2606.00,0.1274
2605.00,0.1269
2604.00,0.1264
2603.00,0.1259
2602.00,0.1255
2601.00,0.1250
2600.00,0.1247
2599.00,0.1244
2598.00,0.1242
2597.00,0.1239
2596.00,0.1236
2595.00,0.1233
2594.00,0.1229
2593.00,0.1225
2592.00,0.1220
2591.00,0.1214
2590.00,0.1208
2589.00,0.1203
2588.00,0.1199
2587.00,0.1195
2586.00,0.1190
2585.00,0.1185
2584.00,0.1182
2583.00,0.1179
2582.00,0.1176
2581.00,0.1173
2580.00,0.1172
2579.00,0.1171
2578.00,0.1170
2577.00,0.1169
2576.00,0.1167
2575.00,0.1165
2574.00,0.1163
2573.00,0.1161
2572.00,0.1159
2571.00,0.1158
2570.00,0.1155
2569.00,0.1153
2568.00,0.1150
2567.00,0.1148
2566.00,0.1144
2565.00,0.1140
2564.00,0.1135
2563.00,0.1128
2562.00,0.1121
2561.00,0.1115
2560.00,0.1110
2559.00,0.1105
2558.00,0.1099
2557.00,0.1092
2556.00,0.1087
2555.00,0.1081
2554.00,0.1075
2553.00,0.1069
2552.00,0.1062
2551.00,0.1056
2550.00,0.1049
2549.00,0.1043
2548.00,0.1038
2547.00,0.1032
2546.00,0.1026
2545.00,0.1020
2544.00,0.1015
2543.00,0.1011
2542.00,0.1006
2541.00,0.1003
2540.00,0.1000
2539.00,0.0998
2538.00,0.0996
2537.00,0.0994
2536.00,0.0992
2535.00,0.0989
2534.00,0.0987
2533.00,0.0985
2532.00,0.0984
2531.00,0.0982
2530.00,0.0980
2529.00,0.0977
2528.00,0.0975
2527.00,0.0973
2526.00,0.0971
2525.00,0.0968
2524.00,0.0966
2523.00,0.0964
2522.00,0.0962
2521.00,0.0960
2520.00,0.0957
2519.00,0.0955
2518.00,0.0952
2517.00,0.0950
2516.00,0.0948
2515.00,0.0947
2514.00,0.0946
2513.00,0.0944
2512.00,0.0943
2511.00,0.0943
2510.00,0.0943
2509.00,0.0943
2508.00,0.0944
2507.00,0.0946
2506.00,0.0947
2505.00,0.0949
2504.00,0.0952
2503.00,0.0954
2502.00,0.0955
2501.00,0.0957
2500.00,0.0958
2499.00,0.0960
2498.00,0.0961
2497.00,0.0964
2496.00,0.0967
2495.00,0.0969
2494.00,0.0971
2493.00,0.0973
2492.00,0.0976
2491.00,0.0978
2490.00,0.0979
2489.00,0.0980
2488.00,0.0982
2487.00,0.0984
2486.00,0.0984
2485.00,0.0984
2484.00,0.0984
2483.00,0.0984
2482.00,0.0985
2481.00,0.0985
2480.00,0.0986
2479.00,0.0987
2478.00,0.0987
2477.00,0.0987
2476.00,0.0988
2475.00,0.0989
2474.00,0.0990
2473.00,0.0991
2472.00,0.0992
2471.00,0.0993
2470.00,0.0994
2469.00,0.0996
2468.00,0.0998
2467.00,0.1000
2466.00,0.1002
2465.00,0.1003
2464.00,0.1005
2463.00,0.1008
2462.00,0.1010
2461.00,0.1012
2460.00,0.1015
2459.00,0.1016
2458.00,0.1016
2457.00,0.1016
2456.00,0.1016
2455.00,0.1016
2454.00,0.1014
2453.00,0.1011
2452.00,0.1009
2451.00,0.1009
2450.00,0.1008
2449.00,0.1009
2448.00,0.1009
2447.00,0.1010
2446.00,0.1011
2445.00,0.1012
2444.00,0.1014
2443.00,0.1017
2442.00,0.1018
2441.00,0.1019
2440.00,0.1021
2439.00,0.1022
2438.00,0.1024
2437.00,0.1025
2436.00,0.1027
2435.00,0.1029
2434.00,0.1030
2433.00,0.1032
2432.00,0.1034
2431.00,0.1037
2430.00,0.1040
2429.00,0.1043
2428.00,0.1046
2427.00,0.1049
2426.00,0.1052
2425.00,0.1056
2424.00,0.1061
2423.00,0.1067
2422.00,0.1072
2421.00,0.1076
2420.00,0.1082
2419.00,0.1087
2418.00,0.1094
2417.00,0.1101
2416.00,0.1108
2415.00,0.1114
2414.00,0.1119
2413.00,0.1124
2412.00,0.1129
2411.00,0.1133
2410.00,0.1136
2409.00,0.1138
2408.00,0.1140
2407.00,0.1142
2406.00,0.1143
2405.00,0.1144
2404.00,0.1145
2403.00,0.1147
2402.00,0.1148
2401.00,0.1150
2400.00,0.1151
2399.00,0.1151
2398.00,0.1152
2397.00,0.1153
2396.00,0.1155
2395.00,0.1157
2394.00,0.1159
2393.00,0.1162
2392.00,0.1165
2391.00,0.1169
2390.00,0.1172
2389.00,0.1174
2388.00,0.1177
2387.00,0.1180
2386.00,0.1183
2385.00,0.1187
2384.00,0.1190
2383.00,0.1193
2382.00,0.1196
2381.00,0.1199
2380.00,0.1204
2379.00,0.1209
2378.00,0.1213
2377.00,0.1217
2376.00,0.1222
2375.00,0.1227
2374.00,0.1229
2373.00,0.1231
2372.00,0.1232
2371.00,0.1232
2370.00,0.1232
2369.00,0.1233
2368.00,0.1236
2367.00,0.1239
2366.00,0.1241
2365.00,0.1243
2364.00,0.1245
2363.00,0.1248
2362.00,0.1251
2361.00,0.1253
2360.00,0.1256
2359.00,0.1258
2358.00,0.1258
2357.00,0.1259
2356.00,0.1262
2355.00,0.1265
2354.00,0.1268
2353.00,0.1270
2352.00,0.1273
2351.00,0.1273
2350.00,0.1272
2349.00,0.1272
2348.00,0.1273
2347.00,0.1276
2346.00,0.1278
2345.00,0.1279
2344.00,0.1280
2343.00,0.1281
2342.00,0.1282
2341.00,0.1284
2340.00,0.1287
2339.00,0.1290
2338.00,0.1291
2337.00,0.1291
2336.00,0.1290
2335.00,0.1288
2334.00,0.1286
2333.00,0.1287
2332.00,0.1290
2331.00,0.1292
2330.00,0.1293
2329.00,0.1294
2328.00,0.1294
2327.00,0.1293
2326.00,0.1292
2325.00,0.1292
2324.00,0.1293
2323.00,0.1293
2322.00,0.1292
2321.00,0.1291
2320.00,0.1290
2319.00,0.1289
2318.00,0.1288
2317.00,0.1287
2316.00,0.1286
2315.00,0.1285
2314.00,0.1284
2313.00,0.1283
2312.00,0.1283
2311.00,0.1283
2310.00,0.1281
2309.00,0.1279
2308.00,0.1276
2307.00,0.1273
2306.00,0.1270
2305.00,0.1267
2304.00,0.1267
2303.00,0.1267
2302.00,0.1268
2301.00,0.1270
2300.00,0.1274
2299.00,0.1280
2298.00,0.1286
2297.00,0.1294
2296.00,0.1302
2295.00,0.1308
2294.00,0.1312
2293.00,0.1313
2292.00,0.1312
2291.00,0.1308
2290.00,0.1302
2289.00,0.1295
2288.00,0.1287
2287.00,0.1280
2286.00,0.1273
2285.00,0.1266
2284.00,0.1260
2283.00,0.1253
2282.00,0.1247
2281.00,0.1242
2280.00,0.1237
2279.00,0.1233
2278.00,0.1229
2277.00,0.1225
2276.00,0.1221
2275.00,0.1217
2274.00,0.1213
2273.00,0.1208
2272.00,0.1205
2271.00,0.1202
2270.00,0.1198
2269.00,0.1194
2268.00,0.1190
2267.00,0.1186
2266.00,0.1181
2265.00,0.1177
2264.00,0.1173
2263.00,0.1168
2262.00,0.1163
2261.00,0.1158
2260.00,0.1153
2259.00,0.1147
2258.00,0.1141
2257.00,0.1135
2256.00,0.1129
2255.00,0.1123
2254.00,0.1117
2253.00,0.1111
2252.00,0.1107
2251.00,0.1103
2250.00,0.1100
2249.00,0.1096
2248.00,0.1093
2247.00,0.1090
2246.00,0.1087
2245.00,0.1086
2244.00,0.1086
2243.00,0.1086
2242.00,0.1085
2241.00,0.1083
2240.00,0.1083
2239.00,0.1083
2238.00,0.1084
2237.00,0.1085
2236.00,0.1088
2235.00,0.1089
2234.00,0.1091
2233.00,0.1094
2232.00,0.1097
2231.00,0.1101
2230.00,0.1105
2229.00,0.1108
2228.00,0.1112
2227.00,0.1116
2226.00,0.1118
2225.00,0.1121
2224.00,0.1125
2223.00,0.1128
2222.00,0.1131
2221.00,0.1135
2220.00,0.1138
2219.00,0.1141
2218.00,0.1144
2217.00,0.1146
2216.00,0.1148
2215.00,0.1149
2214.00,0.1150
2213.00,0.1152
2212.00,0.1154
2211.00,0.1156
2210.00,0.1158
2209.00,0.1159
2208.00,0.1161
2207.00,0.1163
2206.00,0.1164
2205.00,0.1166
2204.00,0.1168
2203.00,0.1170
2202.00,0.1172
2201.00,0.1174
2200.00,0.1178
2199.00,0.1181
2198.00,0.1184
2197.00,0.1186
2196.00,0.1189
2195.00,0.1191
2194.00,0.1193
2193.00,0.1196
2192.00,0.1199
2191.00,0.1202
2190.00,0.1204
2189.00,0.1206
2188.00,0.1209
2187.00,0.1211
2186.00,0.1213
2185.00,0.1216
2184.00,0.1219
2183.00,0.1223
2182.00,0.1225
2181.00,0.1227
2180.00,0.1229
2179.00,0.1231
2178.00,0.1234
2177.00,0.1237
2176.00,0.1241
2175.00,0.1245
2174.00,0.1249
2173.00,0.1253
2172.00,0.1258
2171.00,0.1263
2170.00,0.1266
2169.00,0.1270
2168.00,0.1275
2167.00,0.1280
2166.00,0.1284
2165.00,0.1287
2164.00,0.1291
2163.00,0.1294
2162.00,0.1297
2161.00,0.1299
2160.00,0.1303
2159.00,0.1306
2158.00,0.1309
2157.00,0.1313
2156.00,0.1316
2155.00,0.1319
2154.00,0.1322
2153.00,0.1324
2152.00,0.1328
2151.00,0.1331
2150.00,0.1334
2149.00,0.1337
2148.00,0.1340
2147.00,0.1343
2146.00,0.1345
2145.00,0.1347
2144.00,0.1350
2143.00,0.1353
2142.00,0.1355
2141.00,0.1358
2140.00,0.1361
2139.00,0.1363
2138.00,0.1364
2137.00,0.1366
2136.00,0.1368
2135.00,0.1370
2134.00,0.1372
2133.00,0.1374
2132.00,0.1377
2131.00,0.1380
2130.00,0.1383
2129.00,0.1387
2128.00,0.1391
2127.00,0.1395
2126.00,0.1399
2125.00,0.1404
2124.00,0.1410
2123.00,0.1415
2122.00,0.1421
2121.00,0.1427
2120.00,0.1436
2119.00,0.1446
2118.00,0.1455
2117.00,0.1464
2116.00,0.1474
2115.00,0.1485
2114.00,0.1495
2113.00,0.1505
2112.00,0.1515
2111.00,0.1525
2110.00,0.1534
2109.00,0.1542
2108.00,0.1550
2107.00,0.1557
2106.00,0.1562
2105.00,0.1567
2104.00,0.1571
2103.00,0.1574
2102.00,0.1576
2101.00,0.1579
2100.00,0.1581
2099.00,0.1584
2098.00,0.1585
2097.00,0.1587
2096.00,0.1588
2095.00,0.1588
2094.00,0.1587
2093.00,0.1584
2092.00,0.1582
2091.00,0.1579
2090.00,0.1575
2089.00,0.1572
2088.00,0.1570
2087.00,0.1568
2086.00,0.1565
2085.00,0.1561
2084.00,0.1557
2083.00,0.1554
2082.00,0.1551
2081.00,0.1549
2080.00,0.1546
2079.00,0.1542
2078.00,0.1537
2077.00,0.1533
2076.00,0.1531
2075.00,0.1530
2074.00,0.1527
2073.00,0.1525
2072.00,0.1525
2071.00,0.1524
2070.00,0.1524
2069.00,0.1524
2068.00,0.1525
2067.00,0.1526
2066.00,0.1525
2065.00,0.1525
2064.00,0.1527
2063.00,0.1532
2062.00,0.1537
2061.00,0.1542
2060.00,0.1548
2059.00,0.1554
2058.00,0.1559
2057.00,0.1565
2056.00,0.1572
2055.00,0.1578
2054.00,0.1584
2053.00,0.1590
2052.00,0.1596
2051.00,0.1603
2050.00,0.1608
2049.00,0.1614
2048.00,0.1620
2047.00,0.1627
2046.00,0.1632
2045.00,0.1638
2044.00,0.1644
2043.00,0.1649
2042.00,0.1652
2041.00,0.1656
2040.00,0.1661
2039.00,0.1667
2038.00,0.1673
2037.00,0.1679
2036.00,0.1684
2035.00,0.1687
2034.00,0.1689
2033.00,0.1690
2032.00,0.1692
2031.00,0.1693
2030.00,0.1693
2029.00,0.1692
2028.00,0.1691
2027.00,0.1687
2026.00,0.1683
2025.00,0.1678
2024.00,0.1675
2023.00,0.1670
2022.00,0.1665
2021.00,0.1659
2020.00,0.1652
2019.00,0.1643
2018.00,0.1633
2017.00,0.1623
2016.00,0.1617
2015.00,0.1614
2014.00,0.1611
2013.00,0.1609
2012.00,0.1605
2011.00,0.1600
2010.00,0.1594
2009.00,0.1588
2008.00,0.1583
2007.00,0.1578
2006.00,0.1572
2005.00,0.1567
2004.00,0.1563
2003.00,0.1560
2002.00,0.1557
2001.00,0.1553
2000.00,0.1550
1999.00,0.1546
1998.00,0.1542
1997.00,0.1537
1996.00,0.1534
1995.00,0.1530
1994.00,0.1521
1993.00,0.1510
1992.00,0.1499
1991.00,0.1490
1990.00,0.1485
1989.00,0.1483
1988.00,0.1482
1987.00,0.1480
1986.00,0.1477
1985.00,0.1475
1984.00,0.1474
1983.00,0.1471
1982.00,0.1466
1981.00,0.1461
1980.00,0.1458
1979.00,0.1455
1978.00,0.1451
1977.00,0.1448
1976.00,0.1446
1975.00,0.1444
1974.00,0.1441
1973.00,0.1437
1972.00,0.1434
1971.00,0.1431
1970.00,0.1426
1969.00,0.1421
1968.00,0.1413
1967.00,0.1405
1966.00,0.1399
1965.00,0.1399
1964.00,0.1403
1963.00,0.1406
1962.00,0.1405
1961.00,0.1402
1960.00,0.1399
1959.00,0.1396
1958.00,0.1391
1957.00,0.1386
1956.00,0.1382
1955.00,0.1379
1954.00,0.1376
1953.00,0.1373
1952.00,0.1372
1951.00,0.1370
1950.00,0.1366
1949.00,0.1362
1948.00,0.1358
1947.00,0.1353
1946.00,0.1346
1945.00,0.1337
1944.00,0.1328
1943.00,0.1312
1942.00,0.1307
1941.00,0.1320
1940.00,0.1297
1939.00,0.1305
1938.00,0.1303
1937.00,0.1301
1936.00,0.1297
1935.00,0.1292
1934.00,0.1286
1933.00,0.1281
1932.00,0.1276
1931.00,0.1273
1930.00,0.1269
1929.00,0.1267
1928.00,0.1265
1927.00,0.1261
1926.00,0.1256
1925.00,0.1250
1924.00,0.1242
1923.00,0.1233
1922.00,0.1224
1921.00,0.1221
1920.00,0.1224
1919.00,0.1227
1918.00,0.1226
1917.00,0.1225
1916.00,0.1228
1915.00,0.1234
1914.00,0.1239
1913.00,0.1241
1912.00,0.1241
1911.00,0.1237
1910.00,0.1231
1909.00,0.1228
1908.00,0.1228
1907.00,0.1232
1906.00,0.1236
1905.00,0.1242
1904.00,0.1247
1903.00,0.1251
1902.00,0.1252
1901.00,0.1254
1900.00,0.1258
1899.00,0.1262
1898.00,0.1265
1897.00,0.1269
1896.00,0.1273
1895.00,0.1276
1894.00,0.1280
1893.00,0.1287
1892.00,0.1295
1891.00,0.1300
1890.00,0.1301
1889.00,0.1304
1888.00,0.1312
1887.00,0.1325
1886.00,0.1338
1885.00,0.1350
1884.00,0.1360
1883.00,0.1370
1882.00,0.1378
1881.00,0.1386
1880.00,0.1396
1879.00,0.1404
1878.00,0.1413
1877.00,0.1424
1876.00,0.1436
1875.00,0.1448
1874.00,0.1458
1873.00,0.1466
1872.00,0.1473
1871.00,0.1477
1870.00,0.1479
1869.00,0.1483
1868.00,0.1494
1867.00,0.1510
1866.00,0.1531
1865.00,0.1556
1864.00,0.1580
1863.00,0.1600
1862.00,0.1615
1861.00,0.1630
1860.00,0.1646
1859.00,0.1665
1858.00,0.1684
1857.00,0.1705
1856.00,0.1729
1855.00,0.1751
1854.00,0.1772
1853.00,0.1793
1852.00,0.1816
1851.00,0.1837
1850.00,0.1856
1849.00,0.1872
1848.00,0.1889
1847.00,0.1906
1846.00,0.1926
1845.00,0.1953
1844.00,0.1986
1843.00,0.2019
1842.00,0.2051
1841.00,0.2088
1840.00,0.2130
1839.00,0.2170
1838.00,0.2206
1837.00,0.2241
1836.00,0.2280
1835.00,0.2323
1834.00,0.2365
1833.00,0.2406
1832.00,0.2450
1831.00,0.2495
1830.00,0.2542
1829.00,0.2592
1828.00,0.2644
1827.00,0.2693
1826.00,0.2740
1825.00,0.2791
1824.00,0.2850
1823.00,0.2914
1822.00,0.2981
1821.00,0.3051
1820.00,0.3122
1819.00,0.3187
1818.00,0.3249
1817.00,0.3314
1816.00,0.3388
1815.00,0.3464
1814.00,0.3538
1813.00,0.3612
1812.00,0.3689
1811.00,0.3770
1810.00,0.3855
1809.00,0.3946
1808.00,0.4041
1807.00,0.4136
1806.00,0.4233
1805.00,0.4334
1804.00,0.4436
1803.00,0.4533
1802.00,0.4633
1801.00,0.4750
1800.00,0.4887
1799.00,0.5034
1798.00,0.5181
1797.00,0.5325
1796.00,0.5471
1795.00,0.5621
1794.00,0.5782
1793.00,0.5966
1792.00,0.6170
1791.00,0.6380
1790.00,0.6592
1789.00,0.6817
1788.00,0.7055
1787.00,0.7302
1786.00,0.7562
1785.00,0.7847
1784.00,0.8156
1783.00,0.8480
1782.00,0.8826
1781.00,0.9207
1780.00,0.9625
1779.00,1.0068
1778.00,1.0538
1777.00,1.1048
1776.00,1.1595
1775.00,1.2178
1774.00,1.2843
1773.00,1.3671
1772.00,1.4667
1771.00,1.5722
1770.00,1.6781
1769.00,1.7945
1768.00,1.9335
1767.00,2.0961
1766.00,2.2784
1765.00,2.4765
1764.00,2.6740
1763.00,2.8532
1762.00,3.0424
1761.00,3.2552
1760.00,3.3747
1759.00,3.3970
1758.00,3.4643
1757.00,3.5765
1756.00,3.5805
1755.00,3.5805
1754.00,3.7366
1753.00,3.5979
1752.00,3.3877
1751.00,3.3472
1750.00,3.4407
1749.00,3.8199
1748.00,4.0475
1747.00,3.8183
1746.00,3.8097
1745.00,3.7540
1744.00,3.9568
1743.00,4.4189
1742.00,4.2510
1741.00,4.3824
1740.00,3.9289
1739.00,3.6053
1738.00,3.7856
1737.00,7.7546
1736.00,4.4579
1735.00,3.7657
1734.00,3.4544
1733.00,3.3134
1732.00,3.4105
1731.00,3.4570
1730.00,3.5652
1729.00,4.3146
1728.00,3.9170
1727.00,3.5035
1726.00,3.4895
1725.00,3.5065
1724.00,3.4030
1723.00,3.1655
1722.00,3.0383
