Created as New Dataset,
cm-1,A
4000.00,0.3767
3999.00,0.3767
3998.00,0.3768
3997.00,0.3768
3996.00,0.3768
3995.00,0.3767
3994.00,0.3765
3993.00,0.3762
3992.00,0.3759
3991.00,0.3756
3990.00,0.3752
3989.00,0.3748
3988.00,0.3743
3987.00,0.3738
3986.00,0.3734
3985.00,0.3729
3984.00,0.3725
3983.00,0.3721
3982.00,0.3718
3981.00,0.3714
3980.00,0.3710
3979.00,0.3706
3978.00,0.3702
3977.00,0.3699
3976.00,0.3696
3975.00,0.3693
3974.00,0.3691
3973.00,0.3688
3972.00,0.3685
3971.00,0.3681
3970.00,0.3676
3969.00,0.3672
3968.00,0.3667
3967.00,0.3662
3966.00,0.3657
3965.00,0.3651
3964.00,0.3646
3963.00,0.3640
3962.00,0.3634
3961.00,0.3628
3960.00,0.3623
3959.00,0.3617
3958.00,0.3612
3957.00,0.3607
3956.00,0.3602
3955.00,0.3598
3954.00,0.3593
3953.00,0.3590
3952.00,0.3586
3951.00,0.3583
3950.00,0.3580
3949.00,0.3578
3948.00,0.3575
3947.00,0.3573
3946.00,0.3572
3945.00,0.3570
3944.00,0.3567
3943.00,0.3565
3942.00,0.3564
3941.00,0.3562
3940.00,0.3561
3939.00,0.3560
3938.00,0.3558
3937.00,0.3557
3936.00,0.3556
3935.00,0.3556
3934.00,0.3556
3933.00,0.3556
3932.00,0.3556
3931.00,0.3556
3930.00,0.3556
3929.00,0.3556
3928.00,0.3556
3927.00,0.3556
3926.00,0.3556
3925.00,0.3555
3924.00,0.3554
3923.00,0.3554
3922.00,0.3554
3921.00,0.3554
3920.00,0.3554
3919.00,0.3554
3918.00,0.3554
3917.00,0.3553
3916.00,0.3551
3915.00,0.3549
3914.00,0.3547
3913.00,0.3545
3912.00,0.3543
3911.00,0.3542
3910.00,0.3541
3909.00,0.3540
3908.00,0.3540
3907.00,0.3541
3906.00,0.3543
3905.00,0.3545
3904.00,0.3546
3903.00,0.3547
3902.00,0.3548
3901.00,0.3548
3900.00,0.3548
3899.00,0.3547
3898.00,0.3544
3897.00,0.3542
3896.00,0.3539
3895.00,0.3537
3894.00,0.3535
3893.00,0.3533
3892.00,0.3530
3891.00,0.3527
3890.00,0.3525
3889.00,0.3525
3888.00,0.3525
3887.00,0.3524
3886.00,0.3523
3885.00,0.3523
3884.00,0.3522
3883.00,0.3521
3882.00,0.3520
3881.00,0.3519
3880.00,0.3516
3879.00,0.3513
3878.00,0.3510
3877.00,0.3508
3876.00,0.3506
3875.00,0.3506
3874.00,0.3506
3873.00,0.3506
3872.00,0.3507
3871.00,0.3508
3870.00,0.3509
3869.00,0.3510
3868.00,0.3510
3867.00,0.3510
3866.00,0.3510
3865.00,0.3509
3864.00,0.3509
3863.00,0.3508
3862.00,0.3506
3861.00,0.3505
3860.00,0.3503
3859.00,0.3503
3858.00,0.3504
3857.00,0.3506
3856.00,0.3507
3855.00,0.3507
3854.00,0.3505
3853.00,0.3506
3852.00,0.3508
3851.00,0.3508
3850.00,0.3505
3849.00,0.3501
3848.00,0.3497
3847.00,0.3494
3846.00,0.3490
3845.00,0.3488
3844.00,0.3486
3843.00,0.3485
3842.00,0.3484
3841.00,0.3485
3840.00,0.3485
3839.00,0.3486
3838.00,0.3486
3837.00,0.3486
3836.00,0.3486
3835.00,0.3484
3834.00,0.3482
3833.00,0.3479
3832.00,0.3476
3831.00,0.3472
3830.00,0.3468
3829.00,0.3465
3828.00,0.3462
3827.00,0.3460
3826.00,0.3459
3825.00,0.3460
3824.00,0.3461
3823.00,0.3461
3822.00,0.3461
3821.00,0.3462
3820.00,0.3463
3819.00,0.3463
3818.00,0.3462
3817.00,0.3460
3816.00,0.3458
3815.00,0.3454
3814.00,0.3448
3813.00,0.3443
3812.00,0.3440
3811.00,0.3437
3810.00,0.3435
3809.00,0.3433
3808.00,0.3429
3807.00,0.3427
3806.00,0.3425
3805.00,0.3425
3804.00,0.3426
3803.00,0.3425
3802.00,0.3424
3801.00,0.3423
3800.00,0.3421
3799.00,0.3419
3798.00,0.3417
3797.00,0.3414
3796.00,0.3410
3795.00,0.3406
3794.00,0.3402
3793.00,0.3398
3792.00,0.3395
3791.00,0.3392
3790.00,0.3391
3789.00,0.3390
3788.00,0.3389
3787.00,0.3389
3786.00,0.3390
3785.00,0.3390
3784.00,0.3391
3783.00,0.3392
3782.00,0.3393
3781.00,0.3393
3780.00,0.3393
3779.00,0.3394
3778.00,0.3394
3777.00,0.3394
3776.00,0.3393
3775.00,0.3393
3774.00,0.3393
3773.00,0.3393
3772.00,0.3393
3771.00,0.3392
3770.00,0.3392
3769.00,0.3392
3768.00,0.3392
3767.00,0.3392
3766.00,0.3391
3765.00,0.3390
3764.00,0.3388
3763.00,0.3386
3762.00,0.3385
3761.00,0.3383
3760.00,0.3382
3759.00,0.3381
3758.00,0.3381
3757.00,0.3381
3756.00,0.3382
3755.00,0.3383
3754.00,0.3384
3753.00,0.3384
3752.00,0.3385
3751.00,0.3387
3750.00,0.3391
3749.00,0.3396
3748.00,0.3399
3747.00,0.3401
3746.00,0.3402
3745.00,0.3400
3744.00,0.3398
3743.00,0.3394
3742.00,0.3390
3741.00,0.3386
3740.00,0.3384
3739.00,0.3382
3738.00,0.3381
3737.00,0.3379
3736.00,0.3378
3735.00,0.3377
3734.00,0.3377
3733.00,0.3376
3732.00,0.3374
3731.00,0.3371
3730.00,0.3367
3729.00,0.3363
3728.00,0.3360
3727.00,0.3356
3726.00,0.3353
3725.00,0.3351
3724.00,0.3350
3723.00,0.3349
3722.00,0.3348
3721.00,0.3347
3720.00,0.3345
3719.00,0.3343
3718.00,0.3342
3717.00,0.3342
3716.00,0.3343
3715.00,0.3345
3714.00,0.3348
3713.00,0.3351
3712.00,0.3354
3711.00,0.3357
3710.00,0.3359
3709.00,0.3361
3708.00,0.3362
3707.00,0.3362
3706.00,0.3361
3705.00,0.3361
3704.00,0.3361
3703.00,0.3361
3702.00,0.3361
3701.00,0.3361
3700.00,0.3361
3699.00,0.3361
3698.00,0.3361
3697.00,0.3362
3696.00,0.3363
3695.00,0.3364
3694.00,0.3365
3693.00,0.3368
3692.00,0.3370
3691.00,0.3373
3690.00,0.3376
3689.00,0.3379
3688.00,0.3382
3687.00,0.3383
3686.00,0.3383
3685.00,0.3381
3684.00,0.3379
3683.00,0.3378
3682.00,0.3377
3681.00,0.3378
3680.00,0.3381
3679.00,0.3384
3678.00,0.3387
3677.00,0.3390
3676.00,0.3394
3675.00,0.3399
3674.00,0.3403
3673.00,0.3405
3672.00,0.3406
3671.00,0.3407
3670.00,0.3407
3669.00,0.3407
3668.00,0.3406
3667.00,0.3404
3666.00,0.3402
3665.00,0.3401
3664.00,0.3401
3663.00,0.3402
3662.00,0.3403
3661.00,0.3405
3660.00,0.3408
3659.00,0.3412
3658.00,0.3416
3657.00,0.3421
3656.00,0.3427
3655.00,0.3434
3654.00,0.3440
3653.00,0.3447
3652.00,0.3454
3651.00,0.3460
3650.00,0.3467
3649.00,0.3474
3648.00,0.3481
3647.00,0.3486
3646.00,0.3491
3645.00,0.3494
3644.00,0.3497
3643.00,0.3502
3642.00,0.3508
3641.00,0.3516
3640.00,0.3525
3639.00,0.3536
3638.00,0.3548
3637.00,0.3562
3636.00,0.3576
3635.00,0.3593
3634.00,0.3611
3633.00,0.3631
3632.00,0.3654
3631.00,0.3682
3630.00,0.3718
3629.00,0.3762
3628.00,0.3805
3627.00,0.3839
3626.00,0.3860
3625.00,0.3869
3624.00,0.3867
3623.00,0.3854
3622.00,0.3832
3621.00,0.3802
3620.00,0.3767
3619.00,0.3731
3618.00,0.3701
3617.00,0.3677
3616.00,0.3659
3615.00,0.3646
3614.00,0.3637
3613.00,0.3632
3612.00,0.3630
3611.00,0.3630
3610.00,0.3632
3609.00,0.3634
3608.00,0.3637
3607.00,0.3639
3606.00,0.3639
3605.00,0.3639
3604.00,0.3638
3603.00,0.3637
3602.00,0.3634
3601.00,0.3630
3600.00,0.3626
3599.00,0.3620
3598.00,0.3613
3597.00,0.3605
3596.00,0.3597
3595.00,0.3589
3594.00,0.3581
3593.00,0.3574
3592.00,0.3569
3591.00,0.3565
3590.00,0.3561
3589.00,0.3557
3588.00,0.3554
3587.00,0.3550
3586.00,0.3545
3585.00,0.3541
3584.00,0.3537
3583.00,0.3533
3582.00,0.3529
3581.00,0.3525
3580.00,0.3520
3579.00,0.3515
3578.00,0.3511
3577.00,0.3509
3576.00,0.3508
3575.00,0.3507
3574.00,0.3507
3573.00,0.3509
3572.00,0.3511
3571.00,0.3514
3570.00,0.3518
3569.00,0.3523
3568.00,0.3528
3567.00,0.3532
3566.00,0.3537
3565.00,0.3540
3564.00,0.3543
3563.00,0.3546
3562.00,0.3547
3561.00,0.3549
3560.00,0.3551
3559.00,0.3554
3558.00,0.3557
3557.00,0.3561
3556.00,0.3566
3555.00,0.3572
3554.00,0.3577
3553.00,0.3584
3552.00,0.3590
3551.00,0.3597
3550.00,0.3604
3549.00,0.3612
3548.00,0.3619
3547.00,0.3627
3546.00,0.3635
3545.00,0.3643
3544.00,0.3651
3543.00,0.3659
3542.00,0.3667
3541.00,0.3674
3540.00,0.3682
3539.00,0.3690
3538.00,0.3698
3537.00,0.3707
3536.00,0.3716
3535.00,0.3725
3534.00,0.3734
3533.00,0.3743
3532.00,0.3752
3531.00,0.3762
3530.00,0.3772
3529.00,0.3783
3528.00,0.3793
3527.00,0.3803
3526.00,0.3814
3525.00,0.3825
3524.00,0.3836
3523.00,0.3846
3522.00,0.3857
3521.00,0.3868
3520.00,0.3879
3519.00,0.3890
3518.00,0.3900
3517.00,0.3910
3516.00,0.3921
3515.00,0.3932
3514.00,0.3944
3513.00,0.3957
3512.00,0.3970
3511.00,0.3984
3510.00,0.3998
3509.00,0.4012
3508.00,0.4026
3507.00,0.4039
3506.00,0.4052
3505.00,0.4066
3504.00,0.4080
3503.00,0.4094
3502.00,0.4108
3501.00,0.4121
3500.00,0.4135
3499.00,0.4149
3498.00,0.4163
3497.00,0.4178
3496.00,0.4193
3495.00,0.4208
3494.00,0.4223
3493.00,0.4238
3492.00,0.4253
3491.00,0.4268
3490.00,0.4284
3489.00,0.4299
3488.00,0.4315
3487.00,0.4332
3486.00,0.4349
3485.00,0.4365
3484.00,0.4381
3483.00,0.4398
3482.00,0.4416
3481.00,0.4435
3480.00,0.4453
3479.00,0.4471
3478.00,0.4488
3477.00,0.4506
3476.00,0.4524
3475.00,0.4542
3474.00,0.4561
3473.00,0.4580
3472.00,0.4599
3471.00,0.4619
3470.00,0.4640
3469.00,0.4660
3468.00,0.4681
3467.00,0.4701
3466.00,0.4721
3465.00,0.4740
3464.00,0.4761
3463.00,0.4781
3462.00,0.4803
3461.00,0.4825
3460.00,0.4847
3459.00,0.4870
3458.00,0.4894
3457.00,0.4918
3456.00,0.4943
3455.00,0.4968
3454.00,0.4993
3453.00,0.5019
3452.00,0.5045
3451.00,0.5072
3450.00,0.5100
3449.00,0.5130
3448.00,0.5161
3447.00,0.5192
3446.00,0.5225
3445.00,0.5260
3444.00,0.5295
3443.00,0.5331
3442.00,0.5367
3441.00,0.5402
3440.00,0.5436
3439.00,0.5469
3438.00,0.5501
3437.00,0.5532
3436.00,0.5561
3435.00,0.5588
3434.00,0.5613
3433.00,0.5636
3432.00,0.5658
3431.00,0.5679
3430.00,0.5699
3429.00,0.5719
3428.00,0.5737
3427.00,0.5756
3426.00,0.5774
3425.00,0.5792
3424.00,0.5810
3423.00,0.5828
3422.00,0.5846
3421.00,0.5865
3420.00,0.5884
3419.00,0.5904
3418.00,0.5924
3417.00,0.5943
3416.00,0.5962
3415.00,0.5981
3414.00,0.6001
3413.00,0.6021
3412.00,0.6041
3411.00,0.6059
3410.00,0.6078
3409.00,0.6098
3408.00,0.6117
3407.00,0.6136
3406.00,0.6155
3405.00,0.6173
3404.00,0.6192
3403.00,0.6211
3402.00,0.6229
3401.00,0.6246
3400.00,0.6263
3399.00,0.6280
3398.00,0.6296
3397.00,0.6312
3396.00,0.6328
3395.00,0.6344
3394.00,0.6360
3393.00,0.6376
3392.00,0.6391
3391.00,0.6405
3390.00,0.6418
3389.00,0.6433
3388.00,0.6447
3387.00,0.6462
3386.00,0.6476
3385.00,0.6489
3384.00,0.6502
3383.00,0.6515
3382.00,0.6528
3381.00,0.6541
3380.00,0.6555
3379.00,0.6569
3378.00,0.6583
3377.00,0.6597
3376.00,0.6610
3375.00,0.6622
3374.00,0.6633
3373.00,0.6642
3372.00,0.6653
3371.00,0.6666
3370.00,0.6680
3369.00,0.6693
3368.00,0.6706
3367.00,0.6717
3366.00,0.6728
3365.00,0.6739
3364.00,0.6751
3363.00,0.6762
3362.00,0.6774
3361.00,0.6784
3360.00,0.6795
3359.00,0.6806
3358.00,0.6817
3357.00,0.6828
3356.00,0.6838
3355.00,0.6847
3354.00,0.6857
3353.00,0.6866
3352.00,0.6875
3351.00,0.6882
3350.00,0.6888
3349.00,0.6895
3348.00,0.6902
3347.00,0.6909
3346.00,0.6916
3345.00,0.6920
3344.00,0.6923
3343.00,0.6925
3342.00,0.6926
3341.00,0.6928
3340.00,0.6931
3339.00,0.6932
3338.00,0.6932
3337.00,0.6931
3336.00,0.6928
3335.00,0.6925
3334.00,0.6922
3333.00,0.6918
3332.00,0.6915
3331.00,0.6910
3330.00,0.6905
3329.00,0.6898
3328.00,0.6890
3327.00,0.6882
3326.00,0.6875
3325.00,0.6867
3324.00,0.6859
3323.00,0.6850
3322.00,0.6839
3321.00,0.6828
3320.00,0.6817
3319.00,0.6806
3318.00,0.6795
3317.00,0.6783
3316.00,0.6772
3315.00,0.6761
3314.00,0.6751
3313.00,0.6740
3312.00,0.6729
3311.00,0.6718
3310.00,0.6708
3309.00,0.6697
3308.00,0.6687
3307.00,0.6677
3306.00,0.6667
3305.00,0.6657
3304.00,0.6646
3303.00,0.6635
3302.00,0.6624
3301.00,0.6615
3300.00,0.6607
3299.00,0.6599
3298.00,0.6592
3297.00,0.6586
3296.00,0.6580
3295.00,0.6575
3294.00,0.6570
3293.00,0.6564
3292.00,0.6558
3291.00,0.6552
3290.00,0.6548
3289.00,0.6543
3288.00,0.6539
3287.00,0.6534
3286.00,0.6529
3285.00,0.6524
3284.00,0.6521
3283.00,0.6518
3282.00,0.6516
3281.00,0.6513
3280.00,0.6510
3279.00,0.6507
3278.00,0.6505
3277.00,0.6502
3276.00,0.6499
3275.00,0.6495
3274.00,0.6490
3273.00,0.6486
3272.00,0.6483
3271.00,0.6479
3270.00,0.6477
3269.00,0.6473
3268.00,0.6468
3267.00,0.6462
3266.00,0.6455
3265.00,0.6448
3264.00,0.6442
3263.00,0.6436
3262.00,0.6429
3261.00,0.6422
3260.00,0.6415
3259.00,0.6408
3258.00,0.6402
3257.00,0.6395
3256.00,0.6387
3255.00,0.6378
3254.00,0.6369
3253.00,0.6360
3252.00,0.6351
3251.00,0.6341
3250.00,0.6332
3249.00,0.6321
3248.00,0.6310
3247.00,0.6298
3246.00,0.6286
3245.00,0.6274
3244.00,0.6261
3243.00,0.6247
3242.00,0.6231
3241.00,0.6216
3240.00,0.6200
3239.00,0.6184
3238.00,0.6169
3237.00,0.6152
3236.00,0.6135
3235.00,0.6118
3234.00,0.6101
3233.00,0.6084
3232.00,0.6067
3231.00,0.6049
3230.00,0.6031
3229.00,0.6012
3228.00,0.5993
3227.00,0.5975
3226.00,0.5957
3225.00,0.5939
3224.00,0.5921
3223.00,0.5904
3222.00,0.5886
3221.00,0.5868
3220.00,0.5850
3219.00,0.5832
3218.00,0.5815
3217.00,0.5798
3216.00,0.5780
3215.00,0.5763
3214.00,0.5745
3213.00,0.5727
3212.00,0.5711
3211.00,0.5695
3210.00,0.5679
3209.00,0.5664
3208.00,0.5649
3207.00,0.5634
3206.00,0.5619
3205.00,0.5603
3204.00,0.5586
3203.00,0.5570
3202.00,0.5553
3201.00,0.5537
3200.00,0.5521
3199.00,0.5505
3198.00,0.5489
3197.00,0.5472
3196.00,0.5455
3195.00,0.5438
3194.00,0.5421
3193.00,0.5404
3192.00,0.5388
3191.00,0.5370
3190.00,0.5353
3189.00,0.5336
3188.00,0.5319
3187.00,0.5303
3186.00,0.5286
3185.00,0.5269
3184.00,0.5252
3183.00,0.5234
3182.00,0.5216
3181.00,0.5200
3180.00,0.5184
3179.00,0.5169
3178.00,0.5154
3177.00,0.5139
3176.00,0.5124
3175.00,0.5109
3174.00,0.5094
3173.00,0.5079
3172.00,0.5065
3171.00,0.5050
3170.00,0.5035
3169.00,0.5020
3168.00,0.5004
3167.00,0.4989
3166.00,0.4974
3165.00,0.4959
3164.00,0.4944
3163.00,0.4930
3162.00,0.4916
3161.00,0.4904
3160.00,0.4892
3159.00,0.4879
3158.00,0.4866
3157.00,0.4853
3156.00,0.4841
3155.00,0.4829
3154.00,0.4818
3153.00,0.4807
3152.00,0.4797
3151.00,0.4786
3150.00,0.4775
3149.00,0.4765
3148.00,0.4755
3147.00,0.4745
3146.00,0.4735
3145.00,0.4726
3144.00,0.4718
3143.00,0.4710
3142.00,0.4702
3141.00,0.4694
3140.00,0.4687
3139.00,0.4679
3138.00,0.4672
3137.00,0.4666
3136.00,0.4659
3135.00,0.4653
3134.00,0.4646
3133.00,0.4639
3132.00,0.4632
3131.00,0.4625
3130.00,0.4619
3129.00,0.4613
3128.00,0.4608
3127.00,0.4602
3126.00,0.4597
3125.00,0.4592
3124.00,0.4587
3123.00,0.4584
3122.00,0.4580
3121.00,0.4577
3120.00,0.4574
3119.00,0.4571
3118.00,0.4570
3117.00,0.4571
3116.00,0.4572
3115.00,0.4574
3114.00,0.4576
3113.00,0.4578
3112.00,0.4581
3111.00,0.4585
3110.00,0.4590
3109.00,0.4595
3108.00,0.4601
3107.00,0.4607
3106.00,0.4614
3105.00,0.4621
3104.00,0.4628
3103.00,0.4635
3102.00,0.4643
3101.00,0.4650
3100.00,0.4658
3099.00,0.4666
3098.00,0.4674
3097.00,0.4681
3096.00,0.4688
3095.00,0.4695
3094.00,0.4702
3093.00,0.4709
3092.00,0.4717
3091.00,0.4725
3090.00,0.4734
3089.00,0.4744
3088.00,0.4755
3087.00,0.4767
3086.00,0.4780
3085.00,0.4793
3084.00,0.4807
3083.00,0.4822
3082.00,0.4838
3081.00,0.4854
3080.00,0.4872
3079.00,0.4890
3078.00,0.4908
3077.00,0.4928
3076.00,0.4950
3075.00,0.4972
3074.00,0.4996
3073.00,0.5022
3072.00,0.5049
3071.00,0.5077
3070.00,0.5107
3069.00,0.5138
3068.00,0.5170
3067.00,0.5202
3066.00,0.5235
3065.00,0.5269
3064.00,0.5304
3063.00,0.5339
3062.00,0.5375
3061.00,0.5411
3060.00,0.5446
3059.00,0.5481
3058.00,0.5516
3057.00,0.5551
3056.00,0.5584
3055.00,0.5617
3054.00,0.5647
3053.00,0.5676
3052.00,0.5704
3051.00,0.5730
3050.00,0.5755
3049.00,0.5781
3048.00,0.5808
3047.00,0.5836
3046.00,0.5865
3045.00,0.5895
3044.00,0.5927
3043.00,0.5960
3042.00,0.5996
3041.00,0.6035
3040.00,0.6076
3039.00,0.6120
3038.00,0.6167
3037.00,0.6216
3036.00,0.6268
3035.00,0.6323
3034.00,0.6379
3033.00,0.6437
3032.00,0.6496
3031.00,0.6555
3030.00,0.6614
3029.00,0.6673
3028.00,0.6731
3027.00,0.6789
3026.00,0.6847
3025.00,0.6906
3024.00,0.6965
3023.00,0.7027
3022.00,0.7092
3021.00,0.7158
3020.00,0.7226
3019.00,0.7296
3018.00,0.7369
3017.00,0.7445
3016.00,0.7525
3015.00,0.7610
3014.00,0.7701
3013.00,0.7798
3012.00,0.7900
3011.00,0.8007
3010.00,0.8121
3009.00,0.8241
3008.00,0.8366
3007.00,0.8498
3006.00,0.8639
3005.00,0.8788
3004.00,0.8946
3003.00,0.9114
3002.00,0.9291
3001.00,0.9479
3000.00,0.9676
2999.00,0.9884
2998.00,1.0104
2997.00,1.0337
2996.00,1.0585
2995.00,1.0850
2994.00,1.1133
2993.00,1.1435
2992.00,1.1759
2991.00,1.2106
2990.00,1.2480
2989.00,1.2883
2988.00,1.3318
2987.00,1.3789
2986.00,1.4306
2985.00,1.4876
2984.00,1.5504
2983.00,1.6196
2982.00,1.6957
2981.00,1.7799
2980.00,1.8736
2979.00,1.9782
2978.00,2.0945
2977.00,2.2221
2976.00,2.3596
2975.00,2.5063
2974.00,2.6626
2973.00,2.8272
2972.00,2.9956
2971.00,3.1607
2970.00,3.3080
2969.00,3.4155
2968.00,3.4837
2967.00,3.5562
2966.00,3.6704
2965.00,3.8121
2964.00,3.9206
2963.00,3.9799
2962.00,3.9842
2961.00,3.9078
2960.00,3.8407
2959.00,3.8378
2958.00,3.8567
2957.00,3.8124
2956.00,3.7618
2955.00,3.8084
2954.00,3.9899
2953.00,4.3196
2952.00,4.7881
2951.00,4.7811
2950.00,4.4507
2949.00,4.3809
2948.00,4.6025
2947.00,4.8254
2946.00,4.4026
2945.00,4.1117
2944.00,4.0162
2943.00,4.0135
2942.00,4.0395
2941.00,4.0646
2940.00,3.9910
2939.00,3.8554
2938.00,3.7688
2937.00,3.7794
2936.00,3.8491
2935.00,3.8995
2934.00,3.9521
2933.00,4.1026
2932.00,4.3397
2931.00,4.5190
2930.00,4.4701
2929.00,4.2698
2928.00,4.1548
2927.00,4.0868
2926.00,4.1381
2925.00,4.3044
2924.00,4.3893
2923.00,4.2340
2922.00,4.0170
2921.00,3.8900
2920.00,3.8713
2919.00,3.9365
2918.00,4.0765
2917.00,4.1315
2916.00,4.0265
2915.00,3.9611
2914.00,4.0506
2913.00,4.3236
2912.00,4.4704
2911.00,4.2748
2910.00,4.1667
2909.00,4.1592
2908.00,4.3307
2907.00,4.5667
2906.00,4.1892
2905.00,3.9934
2904.00,3.9577
2903.00,4.2028
2902.00,4.4298
2901.00,4.2750
2900.00,4.1378
2899.00,4.0784
2898.00,4.1917
2897.00,4.5257
2896.00,4.7106
2895.00,4.3208
2894.00,4.0979
2893.00,4.0203
2892.00,3.9938
2891.00,3.9905
2890.00,4.0543
2889.00,4.0926
2888.00,4.0611
2887.00,4.0798
2886.00,4.1395
2885.00,4.1691
2884.00,4.2361
2883.00,4.4826
2882.00,4.6462
2881.00,4.3720
2880.00,4.1849
2879.00,4.1293
2878.00,4.0665
2877.00,3.9456
2876.00,3.8520
2875.00,3.8217
2874.00,3.8224
2873.00,3.8075
2872.00,3.7757
2871.00,3.7545
2870.00,3.7603
2869.00,3.7986
2868.00,3.8923
2867.00,4.0387
2866.00,4.1321
2865.00,4.1430
2864.00,4.1157
2863.00,4.0822
2862.00,4.0276
