Created as New Dataset,
2861.00,3.9770
2860.00,3.9622
2859.00,3.9539
2858.00,3.9598
2857.00,4.0000
2856.00,4.0845
2855.00,4.1801
2854.00,4.2937
2853.00,4.4456
2852.00,4.4661
2851.00,4.3127
2850.00,4.2020
2849.00,4.1926
2848.00,4.0781
2847.00,3.8596
2846.00,3.6901
2845.00,3.6238
2844.00,3.6505
2843.00,3.7148
2842.00,3.7155
2841.00,3.6134
2840.00,3.4604
2839.00,3.2800
2838.00,3.0776
2837.00,2.8726
2836.00,2.6836
2835.00,2.5151
2834.00,2.3644
2833.00,2.2278
2832.00,2.1035
2831.00,1.9914
2830.00,1.8908
2829.00,1.8007
2828.00,1.7203
2827.00,1.6486
2826.00,1.5841
2825.00,1.5253
2824.00,1.4712
2823.00,1.4215
2822.00,1.3759
2821.00,1.3341
2820.00,1.2957
2819.00,1.2602
2818.00,1.2271
2817.00,1.1961
2816.00,1.1671
2815.00,1.1398
2814.00,1.1143
2813.00,1.0902
2812.00,1.0673
2811.00,1.0454
2810.00,1.0245
2809.00,1.0043
2808.00,0.9849
2807.00,0.9661
2806.00,0.9477
2805.00,0.9298
2804.00,0.9122
2803.00,0.8952
2802.00,0.8788
2801.00,0.8629
2800.00,0.8476
2799.00,0.8327
2798.00,0.8184
2797.00,0.8048
2796.00,0.7917
2795.00,0.7793
2794.00,0.7676
2793.00,0.7564
2792.00,0.7457
2791.00,0.7356
2790.00,0.7260
2789.00,0.7168
2788.00,0.7079
2787.00,0.6994
2786.00,0.6909
2785.00,0.6825
2784.00,0.6741
2783.00,0.6657
2782.00,0.6574
2781.00,0.6493
2780.00,0.6413
2779.00,0.6335
2778.00,0.6260
2777.00,0.6187
2776.00,0.6117
2775.00,0.6050
2774.00,0.5988
2773.00,0.5931
2772.00,0.5878
2771.00,0.5830
2770.00,0.5786
2769.00,0.5745
2768.00,0.5709
2767.00,0.5677
2766.00,0.5649
2765.00,0.5624
2764.00,0.5602
2763.00,0.5583
2762.00,0.5565
2761.00,0.5550
2760.00,0.5537
2759.00,0.5526
2758.00,0.5516
2757.00,0.5509
2756.00,0.5503
2755.00,0.5500
2754.00,0.5500
2753.00,0.5502
2752.00,0.5505
2751.00,0.5510
2750.00,0.5516
2749.00,0.5524
2748.00,0.5534
2747.00,0.5546
2746.00,0.5560
2745.00,0.5576
2744.00,0.5593
2743.00,0.5612
2742.00,0.5634
2741.00,0.5658
2740.00,0.5685
2739.00,0.5715
2738.00,0.5750
2737.00,0.5788
2736.00,0.5832
2735.00,0.5880
2734.00,0.5929
2733.00,0.5974
2732.00,0.6009
2731.00,0.6028
2730.00,0.6029
2729.00,0.6009
2728.00,0.5971
2727.00,0.5921
2726.00,0.5865
2725.00,0.5810
2724.00,0.5758
2723.00,0.5713
2722.00,0.5676
2721.00,0.5645
2720.00,0.5620
2719.00,0.5599
2718.00,0.5581
2717.00,0.5564
2716.00,0.5546
2715.00,0.5526
2714.00,0.5503
2713.00,0.5478
2712.00,0.5452
2711.00,0.5425
2710.00,0.5399
2709.00,0.5376
2708.00,0.5355
2707.00,0.5336
2706.00,0.5320
2705.00,0.5305
2704.00,0.5294
2703.00,0.5285
2702.00,0.5278
2701.00,0.5273
2700.00,0.5271
2699.00,0.5271
2698.00,0.5274
2697.00,0.5280
2696.00,0.5288
2695.00,0.5298
2694.00,0.5310
2693.00,0.5324
2692.00,0.5338
2691.00,0.5352
2690.00,0.5367
2689.00,0.5381
2688.00,0.5394
2687.00,0.5405
2686.00,0.5414
2685.00,0.5422
2684.00,0.5429
2683.00,0.5435
2682.00,0.5439
2681.00,0.5444
2680.00,0.5449
2679.00,0.5453
2678.00,0.5456
2677.00,0.5460
2676.00,0.5463
2675.00,0.5466
2674.00,0.5469
2673.00,0.5470
2672.00,0.5469
2671.00,0.5466
2670.00,0.5458
2669.00,0.5447
2668.00,0.5432
2667.00,0.5412
2666.00,0.5389
2665.00,0.5363
2664.00,0.5335
2663.00,0.5307
2662.00,0.5278
2661.00,0.5250
2660.00,0.5223
2659.00,0.5198
2658.00,0.5173
2657.00,0.5149
2656.00,0.5126
2655.00,0.5104
2654.00,0.5082
2653.00,0.5061
2652.00,0.5040
2651.00,0.5020
2650.00,0.5000
2649.00,0.4981
2648.00,0.4963
2647.00,0.4946
2646.00,0.4930
2645.00,0.4914
2644.00,0.4899
2643.00,0.4885
2642.00,0.4872
2641.00,0.4860
2640.00,0.4849
2639.00,0.4838
2638.00,0.4827
2637.00,0.4815
2636.00,0.4804
2635.00,0.4793
2634.00,0.4782
2633.00,0.4770
2632.00,0.4758
2631.00,0.4744
2630.00,0.4730
2629.00,0.4716
2628.00,0.4702
2627.00,0.4687
2626.00,0.4673
2625.00,0.4659
2624.00,0.4646
2623.00,0.4633
2622.00,0.4621
2621.00,0.4610
2620.00,0.4598
2619.00,0.4587
2618.00,0.4575
2617.00,0.4564
2616.00,0.4553
2615.00,0.4543
2614.00,0.4532
2613.00,0.4521
2612.00,0.4509
2611.00,0.4498
2610.00,0.4486
2609.00,0.4475
2608.00,0.4463
2607.00,0.4453
2606.00,0.4443
2605.00,0.4435
2604.00,0.4427
2603.00,0.4420
2602.00,0.4412
2601.00,0.4403
2600.00,0.4393
2599.00,0.4383
2598.00,0.4372
2597.00,0.4360
2596.00,0.4347
2595.00,0.4334
2594.00,0.4322
2593.00,0.4310
2592.00,0.4298
2591.00,0.4287
2590.00,0.4277
2589.00,0.4266
2588.00,0.4254
2587.00,0.4243
2586.00,0.4231
2585.00,0.4219
2584.00,0.4206
2583.00,0.4192
2582.00,0.4177
2581.00,0.4161
2580.00,0.4146
2579.00,0.4131
2578.00,0.4116
2577.00,0.4101
2576.00,0.4087
2575.00,0.4073
2574.00,0.4059
2573.00,0.4046
2572.00,0.4034
2571.00,0.4021
2570.00,0.4009
2569.00,0.3998
2568.00,0.3986
2567.00,0.3974
2566.00,0.3963
2565.00,0.3952
2564.00,0.3942
2563.00,0.3932
2562.00,0.3922
2561.00,0.3912
2560.00,0.3903
2559.00,0.3893
2558.00,0.3883
2557.00,0.3873
2556.00,0.3863
2555.00,0.3852
2554.00,0.3842
2553.00,0.3832
2552.00,0.3822
2551.00,0.3814
2550.00,0.3806
2549.00,0.3798
2548.00,0.3790
2547.00,0.3783
2546.00,0.3776
2545.00,0.3769
2544.00,0.3764
2543.00,0.3758
2542.00,0.3753
2541.00,0.3747
2540.00,0.3742
2539.00,0.3736
2538.00,0.3730
2537.00,0.3724
2536.00,0.3719
2535.00,0.3712
2534.00,0.3705
2533.00,0.3697
2532.00,0.3688
2531.00,0.3678
2530.00,0.3667
2529.00,0.3655
2528.00,0.3642
2527.00,0.3629
2526.00,0.3616
2525.00,0.3603
2524.00,0.3589
2523.00,0.3576
2522.00,0.3563
2521.00,0.3550
2520.00,0.3538
2519.00,0.3527
2518.00,0.3515
2517.00,0.3504
2516.00,0.3494
2515.00,0.3483
2514.00,0.3473
2513.00,0.3463
2512.00,0.3453
2511.00,0.3444
2510.00,0.3435
2509.00,0.3426
2508.00,0.3418
2507.00,0.3410
2506.00,0.3403
2505.00,0.3398
2504.00,0.3393
2503.00,0.3389
2502.00,0.3384
2501.00,0.3379
2500.00,0.3375
2499.00,0.3371
2498.00,0.3368
2497.00,0.3365
2496.00,0.3362
2495.00,0.3358
2494.00,0.3354
2493.00,0.3350
2492.00,0.3346
2491.00,0.3341
2490.00,0.3337
2489.00,0.3332
2488.00,0.3328
2487.00,0.3323
2486.00,0.3318
2485.00,0.3314
2484.00,0.3309
2483.00,0.3304
2482.00,0.3298
2481.00,0.3293
2480.00,0.3287
2479.00,0.3280
2478.00,0.3274
2477.00,0.3267
2476.00,0.3260
2475.00,0.3252
2474.00,0.3245
2473.00,0.3238
2472.00,0.3232
2471.00,0.3225
2470.00,0.3218
2469.00,0.3212
2468.00,0.3206
2467.00,0.3201
2466.00,0.3196
2465.00,0.3191
2464.00,0.3187
2463.00,0.3182
2462.00,0.3178
2461.00,0.3175
2460.00,0.3172
2459.00,0.3170
2458.00,0.3168
2457.00,0.3166
2456.00,0.3164
2455.00,0.3163
2454.00,0.3163
2453.00,0.3162
2452.00,0.3162
2451.00,0.3162
2450.00,0.3162
2449.00,0.3162
2448.00,0.3162
2447.00,0.3162
2446.00,0.3162
2445.00,0.3162
2444.00,0.3162
2443.00,0.3163
2442.00,0.3163
2441.00,0.3165
2440.00,0.3166
2439.00,0.3168
2438.00,0.3169
2437.00,0.3170
2436.00,0.3170
2435.00,0.3170
2434.00,0.3170
2433.00,0.3170
2432.00,0.3171
2431.00,0.3171
2430.00,0.3171
2429.00,0.3172
2428.00,0.3173
2427.00,0.3174
2426.00,0.3174
2425.00,0.3174
2424.00,0.3175
2423.00,0.3175
2422.00,0.3175
2421.00,0.3175
2420.00,0.3175
2419.00,0.3175
2418.00,0.3175
2417.00,0.3175
2416.00,0.3175
2415.00,0.3176
2414.00,0.3176
2413.00,0.3177
2412.00,0.3177
2411.00,0.3178
2410.00,0.3178
2409.00,0.3178
2408.00,0.3178
2407.00,0.3179
2406.00,0.3179
2405.00,0.3179
2404.00,0.3179
2403.00,0.3179
2402.00,0.3179
2401.00,0.3180
2400.00,0.3181
2399.00,0.3181
2398.00,0.3182
2397.00,0.3183
2396.00,0.3185
2395.00,0.3186
2394.00,0.3187
2393.00,0.3189
2392.00,0.3191
2391.00,0.3193
2390.00,0.3196
2389.00,0.3199
2388.00,0.3201
2387.00,0.3205
2386.00,0.3208
2385.00,0.3213
2384.00,0.3218
2383.00,0.3223
2382.00,0.3229
2381.00,0.3235
2380.00,0.3241
2379.00,0.3246
2378.00,0.3251
2377.00,0.3254
2376.00,0.3256
2375.00,0.3257
2374.00,0.3258
2373.00,0.3258
2372.00,0.3257
2371.00,0.3258
2370.00,0.3258
2369.00,0.3260
2368.00,0.3262
2367.00,0.3263
2366.00,0.3265
2365.00,0.3266
2364.00,0.3268
2363.00,0.3269
2362.00,0.3270
2361.00,0.3271
2360.00,0.3272
2359.00,0.3271
2358.00,0.3271
2357.00,0.3271
2356.00,0.3270
2355.00,0.3271
2354.00,0.3272
2353.00,0.3274
2352.00,0.3275
2351.00,0.3274
2350.00,0.3273
2349.00,0.3272
2348.00,0.3272
2347.00,0.3272
2346.00,0.3272
2345.00,0.3272
2344.00,0.3270
2343.00,0.3268
2342.00,0.3266
2341.00,0.3265
2340.00,0.3264
2339.00,0.3263
2338.00,0.3263
2337.00,0.3261
2336.00,0.3260
2335.00,0.3258
2334.00,0.3257
2333.00,0.3257
2332.00,0.3255
2331.00,0.3253
2330.00,0.3249
2329.00,0.3245
2328.00,0.3241
2327.00,0.3236
2326.00,0.3232
2325.00,0.3229
2324.00,0.3226
2323.00,0.3223
2322.00,0.3220
2321.00,0.3215
2320.00,0.3210
2319.00,0.3205
2318.00,0.3201
2317.00,0.3197
2316.00,0.3195
2315.00,0.3192
2314.00,0.3190
2313.00,0.3187
2312.00,0.3184
2311.00,0.3180
2310.00,0.3174
2309.00,0.3169
2308.00,0.3163
2307.00,0.3157
2306.00,0.3150
2305.00,0.3144
2304.00,0.3138
2303.00,0.3132
2302.00,0.3127
2301.00,0.3121
2300.00,0.3116
2299.00,0.3110
2298.00,0.3104
2297.00,0.3099
2296.00,0.3094
2295.00,0.3089
2294.00,0.3084
2293.00,0.3079
2292.00,0.3074
2291.00,0.3069
2290.00,0.3063
2289.00,0.3057
2288.00,0.3052
2287.00,0.3047
2286.00,0.3041
2285.00,0.3037
2284.00,0.3033
2283.00,0.3029
2282.00,0.3026
2281.00,0.3024
2280.00,0.3022
2279.00,0.3020
2278.00,0.3017
2277.00,0.3015
2276.00,0.3013
2275.00,0.3012
2274.00,0.3010
2273.00,0.3010
2272.00,0.3009
2271.00,0.3008
2270.00,0.3008
2269.00,0.3007
2268.00,0.3007
2267.00,0.3006
2266.00,0.3005
2265.00,0.3005
2264.00,0.3004
2263.00,0.3002
2262.00,0.3000
2261.00,0.2998
2260.00,0.2995
2259.00,0.2992
2258.00,0.2989
2257.00,0.2987
2256.00,0.2984
2255.00,0.2980
2254.00,0.2977
2253.00,0.2973
2252.00,0.2970
2251.00,0.2966
2250.00,0.2963
2249.00,0.2960
2248.00,0.2957
2247.00,0.2953
2246.00,0.2950
2245.00,0.2946
2244.00,0.2944
2243.00,0.2941
2242.00,0.2939
2241.00,0.2937
2240.00,0.2935
2239.00,0.2933
2238.00,0.2932
2237.00,0.2931
2236.00,0.2929
2235.00,0.2927
2234.00,0.2925
2233.00,0.2924
2232.00,0.2923
2231.00,0.2922
2230.00,0.2921
2229.00,0.2921
2228.00,0.2920
2227.00,0.2919
2226.00,0.2918
2225.00,0.2916
2224.00,0.2915
2223.00,0.2913
2222.00,0.2912
2221.00,0.2911
2220.00,0.2910
2219.00,0.2908
2218.00,0.2907
2217.00,0.2905
2216.00,0.2903
2215.00,0.2902
2214.00,0.2900
2213.00,0.2899
2212.00,0.2898
2211.00,0.2897
2210.00,0.2896
2209.00,0.2895
2208.00,0.2894
2207.00,0.2894
2206.00,0.2895
2205.00,0.2896
2204.00,0.2897
2203.00,0.2899
2202.00,0.2900
2201.00,0.2902
2200.00,0.2904
2199.00,0.2905
2198.00,0.2906
2197.00,0.2908
2196.00,0.2910
2195.00,0.2912
2194.00,0.2914
2193.00,0.2917
2192.00,0.2919
2191.00,0.2922
2190.00,0.2924
2189.00,0.2925
2188.00,0.2927
2187.00,0.2928
2186.00,0.2928
2185.00,0.2929
2184.00,0.2929
2183.00,0.2929
2182.00,0.2928
2181.00,0.2928
2180.00,0.2927
2179.00,0.2926
2178.00,0.2925
2177.00,0.2924
2176.00,0.2923
2175.00,0.2923
2174.00,0.2923
2173.00,0.2923
2172.00,0.2923
2171.00,0.2923
2170.00,0.2923
2169.00,0.2923
2168.00,0.2924
2167.00,0.2925
2166.00,0.2926
2165.00,0.2927
2164.00,0.2928
2163.00,0.2929
2162.00,0.2929
2161.00,0.2930
2160.00,0.2931
2159.00,0.2932
2158.00,0.2933
2157.00,0.2933
2156.00,0.2934
2155.00,0.2934
2154.00,0.2935
2153.00,0.2935
2152.00,0.2935
2151.00,0.2935
2150.00,0.2933
2149.00,0.2931
2148.00,0.2927
2147.00,0.2921
2146.00,0.2914
2145.00,0.2907
2144.00,0.2900
2143.00,0.2892
2142.00,0.2884
2141.00,0.2876
2140.00,0.2869
2139.00,0.2862
2138.00,0.2856
2137.00,0.2850
2136.00,0.2845
2135.00,0.2841
2134.00,0.2836
2133.00,0.2833
2132.00,0.2830
2131.00,0.2828
2130.00,0.2825
2129.00,0.2824
2128.00,0.2823
2127.00,0.2822
2126.00,0.2821
2125.00,0.2820
2124.00,0.2819
2123.00,0.2819
2122.00,0.2818
2121.00,0.2818
2120.00,0.2818
2119.00,0.2818
2118.00,0.2817
2117.00,0.2817
2116.00,0.2816
2115.00,0.2815
2114.00,0.2813
2113.00,0.2812
2112.00,0.2811
2111.00,0.2809
2110.00,0.2807
2109.00,0.2805
2108.00,0.2803
2107.00,0.2802
2106.00,0.2800
2105.00,0.2798
2104.00,0.2797
2103.00,0.2796
2102.00,0.2795
2101.00,0.2794
2100.00,0.2793
2099.00,0.2791
2098.00,0.2789
2097.00,0.2788
2096.00,0.2787
2095.00,0.2786
2094.00,0.2784
2093.00,0.2783
2092.00,0.2783
2091.00,0.2782
2090.00,0.2781
2089.00,0.2781
2088.00,0.2781
2087.00,0.2781
2086.00,0.2781
2085.00,0.2781
2084.00,0.2782
2083.00,0.2783
2082.00,0.2783
2081.00,0.2784
2080.00,0.2785
2079.00,0.2785
2078.00,0.2786
2077.00,0.2786
2076.00,0.2787
2075.00,0.2788
2074.00,0.2789
2073.00,0.2790
2072.00,0.2792
2071.00,0.2792
2070.00,0.2793
2069.00,0.2794
2068.00,0.2796
2067.00,0.2797
2066.00,0.2798
2065.00,0.2799
2064.00,0.2801
2063.00,0.2803
2062.00,0.2804
2061.00,0.2805
2060.00,0.2807
2059.00,0.2809
2058.00,0.2811
2057.00,0.2814
2056.00,0.2817
2055.00,0.2820
2054.00,0.2823
2053.00,0.2828
2052.00,0.2832
2051.00,0.2836
2050.00,0.2840
2049.00,0.2845
2048.00,0.2850
2047.00,0.2855
2046.00,0.2859
2045.00,0.2864
2044.00,0.2868
2043.00,0.2871
2042.00,0.2873
2041.00,0.2875
2040.00,0.2878
2039.00,0.2880
2038.00,0.2881
2037.00,0.2883
2036.00,0.2884
2035.00,0.2885
2034.00,0.2887
2033.00,0.2889
2032.00,0.2892
2031.00,0.2896
2030.00,0.2899
2029.00,0.2903
2028.00,0.2906
2027.00,0.2909
2026.00,0.2911
2025.00,0.2912
2024.00,0.2912
2023.00,0.2910
2022.00,0.2905
2021.00,0.2899
2020.00,0.2891
2019.00,0.2881
2018.00,0.2871
2017.00,0.2859
2016.00,0.2848
2015.00,0.2835
2014.00,0.2823
2013.00,0.2812
2012.00,0.2802
2011.00,0.2793
2010.00,0.2784
2009.00,0.2777
2008.00,0.2771
2007.00,0.2765
2006.00,0.2760
2005.00,0.2756
2004.00,0.2753
2003.00,0.2750
2002.00,0.2748
2001.00,0.2745
2000.00,0.2743
1999.00,0.2742
1998.00,0.2740
1997.00,0.2739
1996.00,0.2737
1995.00,0.2735
1994.00,0.2734
1993.00,0.2733
1992.00,0.2732
1991.00,0.2731
1990.00,0.2730
1989.00,0.2729
1988.00,0.2728
1987.00,0.2727
1986.00,0.2726
1985.00,0.2725
1984.00,0.2724
1983.00,0.2723
1982.00,0.2721
1981.00,0.2719
1980.00,0.2717
1979.00,0.2715
1978.00,0.2714
1977.00,0.2714
1976.00,0.2714
1975.00,0.2713
1974.00,0.2713
1973.00,0.2712
1972.00,0.2711
1971.00,0.2710
1970.00,0.2709
1969.00,0.2708
1968.00,0.2708
1967.00,0.2709
1966.00,0.2710
1965.00,0.2711
1964.00,0.2712
1963.00,0.2712
1962.00,0.2712
1961.00,0.2713
1960.00,0.2714
1959.00,0.2714
1958.00,0.2715
1957.00,0.2716
1956.00,0.2718
1955.00,0.2718
1954.00,0.2719
1953.00,0.2720
1952.00,0.2721
1951.00,0.2722
1950.00,0.2723
1949.00,0.2724
1948.00,0.2725
1947.00,0.2724
1946.00,0.2723
1945.00,0.2722
1944.00,0.2723
1943.00,0.2725
1942.00,0.2727
1941.00,0.2730
1940.00,0.2732
1939.00,0.2733
1938.00,0.2733
1937.00,0.2734
1936.00,0.2734
1935.00,0.2735
1934.00,0.2735
1933.00,0.2736
1932.00,0.2737
1931.00,0.2738
1930.00,0.2739
1929.00,0.2741
1928.00,0.2743
1927.00,0.2744
1926.00,0.2745
1925.00,0.2747
1924.00,0.2750
1923.00,0.2753
1922.00,0.2755
1921.00,0.2757
1920.00,0.2760
1919.00,0.2763
1918.00,0.2766
1917.00,0.2770
1916.00,0.2773
1915.00,0.2775
1914.00,0.2775
1913.00,0.2774
1912.00,0.2773
1911.00,0.2772
1910.00,0.2772
1909.00,0.2772
1908.00,0.2772
1907.00,0.2771
1906.00,0.2770
1905.00,0.2769
1904.00,0.2769
1903.00,0.2768
1902.00,0.2767
1901.00,0.2767
1900.00,0.2767
1899.00,0.2767
1898.00,0.2767
1897.00,0.2767
1896.00,0.2768
1895.00,0.2768
1894.00,0.2768
1893.00,0.2768
1892.00,0.2767
1891.00,0.2766
1890.00,0.2767
1889.00,0.2768
1888.00,0.2771
1887.00,0.2773
1886.00,0.2775
1885.00,0.2776
1884.00,0.2777
1883.00,0.2777
1882.00,0.2777
1881.00,0.2777
1880.00,0.2778
1879.00,0.2779
1878.00,0.2779
1877.00,0.2780
1876.00,0.2781
1875.00,0.2781
1874.00,0.2780
1873.00,0.2779
1872.00,0.2777
1871.00,0.2775
1870.00,0.2773
1869.00,0.2774
1868.00,0.2777
1867.00,0.2779
1866.00,0.2781
1865.00,0.2781
1864.00,0.2780
1863.00,0.2778
1862.00,0.2776
1861.00,0.2774
1860.00,0.2773
1859.00,0.2770
1858.00,0.2767
1857.00,0.2765
1856.00,0.2763
1855.00,0.2761
1854.00,0.2759
1853.00,0.2758
1852.00,0.2756
1851.00,0.2753
1850.00,0.2751
1849.00,0.2749
1848.00,0.2746
1847.00,0.2743
1846.00,0.2742
1845.00,0.2743
1844.00,0.2746
1843.00,0.2749
1842.00,0.2751
1841.00,0.2752
1840.00,0.2753
1839.00,0.2752
1838.00,0.2752
1837.00,0.2752
1836.00,0.2752
1835.00,0.2751
1834.00,0.2748
1833.00,0.2744
1832.00,0.2741
1831.00,0.2738
1830.00,0.2738
1829.00,0.2740
1828.00,0.2743
1827.00,0.2744
1826.00,0.2745
1825.00,0.2746
1824.00,0.2749
1823.00,0.2751
1822.00,0.2752
1821.00,0.2753
1820.00,0.2754
1819.00,0.2754
1818.00,0.2754
1817.00,0.2754
1816.00,0.2755
1815.00,0.2754
1814.00,0.2753
1813.00,0.2752
1812.00,0.2752
1811.00,0.2753
1810.00,0.2755
1809.00,0.2759
1808.00,0.2762
1807.00,0.2763
1806.00,0.2763
1805.00,0.2764
1804.00,0.2765
1803.00,0.2766
1802.00,0.2767
1801.00,0.2770
1800.00,0.2774
1799.00,0.2779
1798.00,0.2784
1797.00,0.2787
1796.00,0.2789
1795.00,0.2789
1794.00,0.2790
1793.00,0.2795
1792.00,0.2803
1791.00,0.2812
1790.00,0.2819
1789.00,0.2825
1788.00,0.2830
1787.00,0.2833
1786.00,0.2836
1785.00,0.2841
1784.00,0.2847
1783.00,0.2851
1782.00,0.2856
1781.00,0.2861
1780.00,0.2867
1779.00,0.2871
1778.00,0.2874
1777.00,0.2875
1776.00,0.2875
1775.00,0.2874
1774.00,0.2875
1773.00,0.2877
1772.00,0.2881
1771.00,0.2886
1770.00,0.2892
1769.00,0.2900
1768.00,0.2906
1767.00,0.2908
1766.00,0.2907
1765.00,0.2907
1764.00,0.2907
1763.00,0.2908
1762.00,0.2911
1761.00,0.2917
1760.00,0.2923
1759.00,0.2927
1758.00,0.2933
1757.00,0.2939
1756.00,0.2946
1755.00,0.2952
1754.00,0.2957
1753.00,0.2963
1752.00,0.2968
1751.00,0.2970
1750.00,0.2974
1749.00,0.2980
1748.00,0.2989
1747.00,0.2996
1746.00,0.3002
1745.00,0.3006
1744.00,0.3007
1743.00,0.3007
1742.00,0.3007
1741.00,0.3009
1740.00,0.3013
1739.00,0.3016
1738.00,0.3016
1737.00,0.3017
1736.00,0.3022
1735.00,0.3028
1734.00,0.3037
1733.00,0.3047
1732.00,0.3053
1731.00,0.3057
1730.00,0.3061
1729.00,0.3068
1728.00,0.3076
1727.00,0.3083
1726.00,0.3088
1725.00,0.3094
1724.00,0.3102
1723.00,0.3107
1722.00,0.3111
1721.00,0.3115
